state,ubvec_pop,ubvec_minority,num_mm,target_mm,max_minority_pct,edge_cut,success,runtime
AL,1.005,1.1,1,2,54.91214020868257,246,False,15.990151643753052
AL,1.005,1.15,0,2,47.92441688810157,252,False,8.267055988311768
AL,1.005,1.2,0,2,49.514839419998616,324,False,7.696236610412598
AL,1.005,1.25,1,2,50.97547808420918,290,False,8.360667943954468
AL,1.005,1.3,0,2,49.66962703686932,277,False,8.840645551681519
AL,1.005,1.35,1,2,50.317188655713984,254,False,8.731408596038818
AL,1.005,1.4,0,2,49.914232991122745,310,False,9.254135370254517
AL,1.005,1.45,0,2,49.481588679414656,235,False,9.0401029586792
AL,1.005,1.5,0,2,44.72441707032734,283,False,9.259427070617676
AL,1.005,1.55,1,2,50.27588013455133,345,False,8.720083236694336
AL,1.005,1.6,1,2,50.163574486771324,226,False,9.268342018127441
AL,1.005,1.7,0,2,45.43591643943961,333,False,10.23573088645935
AL,1.005,1.8,1,2,50.66387756723925,227,False,9.711032152175903
AL,1.005,1.9,0,2,49.82995638491691,290,False,8.739659309387207
AL,1.005,2.0,1,2,51.26960160539254,246,False,8.920994758605957
AL,1.005,2.25,0,2,49.85090077026508,210,False,8.67037034034729
AL,1.005,2.5,0,2,49.53274380728597,212,False,8.49962043762207
AL,1.005,2.75,0,2,49.70688453388948,215,False,9.246633529663086
AL,1.005,3.0,1,2,50.163354868475366,220,False,8.649657964706421
AL,1.005,3.25,1,2,50.52755161798726,204,False,8.102309465408325
AL,1.005,3.5,0,2,49.996603397434384,241,False,8.235989332199097
AL,1.005,3.75,1,2,50.97713051448345,204,False,8.344265460968018
AL,1.005,4.0,1,2,50.97713051448345,204,False,8.493074893951416
AL,1.005,4.5,1,2,50.97713051448345,204,False,8.76170301437378
AL,1.005,5.0,1,2,50.97713051448345,204,False,8.51312804222107
AL,1.005,6.0,1,2,50.97713051448345,204,False,7.464377403259277
AL,1.005,7.0,1,2,50.97713051448345,204,False,8.702976703643799
AL,1.005,10.0,1,2,50.97713051448345,204,False,8.107361078262329
GA,1.005,1.1,5,5,79.46573057870164,672,True,11.586107015609741
GA,1.005,1.15,8,5,79.5359562972029,664,True,11.989771842956543
GA,1.005,1.2,7,5,71.1924376984076,632,True,11.125285863876343
GA,1.005,1.25,7,5,71.27662706555368,708,True,11.513595342636108
GA,1.005,1.3,5,5,89.69559649295637,743,True,13.009315013885498
GA,1.005,1.35,7,5,86.27835282222978,719,True,12.107731342315674
GA,1.005,1.4,7,5,82.6512898599157,631,True,13.289067268371582
GA,1.005,1.45,8,5,72.53008766924313,883,True,12.05413269996643
GA,1.005,1.5,6,5,82.62708198558703,739,True,11.965453863143921
GA,1.005,1.55,7,5,79.79427669191554,579,True,11.29704213142395
GA,1.005,1.6,6,5,76.41882552971082,631,True,11.846345663070679
GA,1.005,1.7,7,5,72.88870897622462,663,True,11.77297568321228
GA,1.005,1.8,7,5,77.69717274000627,592,True,12.279385805130005
GA,1.005,1.9,5,5,76.8539697768629,624,True,11.50334095954895
GA,1.005,2.0,6,5,79.3271783605943,634,True,11.743776559829712
GA,1.005,2.25,6,5,81.14981811456504,636,True,11.213220119476318
GA,1.005,2.5,6,5,73.73841868482468,603,True,11.608837127685547
GA,1.005,2.75,6,5,79.6030714280176,640,True,10.887109518051147
GA,1.005,3.0,7,5,78.0349527900569,644,True,10.983879327774048
GA,1.005,3.25,6,5,79.42169903221988,612,True,11.478489398956299
GA,1.005,3.5,6,5,82.02863440703695,653,True,11.597999572753906
GA,1.005,3.75,7,5,83.2949572529491,639,True,12.474974155426025
GA,1.005,4.0,6,5,76.96293607477604,582,True,12.474985599517822
GA,1.005,4.5,7,5,79.46521699548713,601,True,11.92969298362732
GA,1.005,5.0,4,5,86.67878013789587,616,False,11.646836042404175
GA,1.005,6.0,7,5,81.34200849675389,749,True,11.453794956207275
GA,1.005,7.0,7,5,70.47324116010712,643,True,11.70675253868103
GA,1.005,10.0,7,5,70.47324116010712,643,True,12.275445938110352
LA,1.005,1.1,1,2,58.88066837155957,388,False,6.299492359161377
LA,1.005,1.15,1,2,57.89049268213161,251,False,6.0557191371917725
LA,1.005,1.2,1,2,58.778718660673654,197,False,5.947499752044678
LA,1.005,1.25,1,2,57.7852005757653,252,False,6.1711108684539795
LA,1.005,1.3,1,2,55.60859495129468,331,False,5.957456350326538
LA,1.005,1.35,1,2,59.06216246032907,215,False,5.768638610839844
LA,1.005,1.4,1,2,55.182792221126995,288,False,5.964440107345581
LA,1.005,1.45,1,2,58.811609520393034,238,False,5.767575025558472
LA,1.005,1.5,1,2,53.00809862720609,214,False,5.818525314331055
LA,1.005,1.55,1,2,50.71506515180692,224,False,5.53384804725647
LA,1.005,1.6,1,2,51.2892584066431,252,False,5.663259267807007
LA,1.005,1.7,1,2,51.61002752644257,228,False,5.6718833446502686
LA,1.005,1.8,1,2,52.07917254638876,215,False,5.491324424743652
LA,1.005,1.9,1,2,52.065396539251296,235,False,5.502874135971069
LA,1.005,2.0,0,2,49.20347263103488,267,False,5.367492437362671
LA,1.005,2.25,0,2,48.178043480216466,251,False,5.6061389446258545
LA,1.005,2.5,1,2,50.85676693272052,303,False,5.624583005905151
LA,1.005,2.75,1,2,51.762518423145764,191,False,5.641993999481201
LA,1.005,3.0,1,2,51.762518423145764,191,False,6.131276369094849
LA,1.005,3.25,1,2,51.762518423145764,191,False,5.834370851516724
LA,1.005,3.5,1,2,51.762518423145764,191,False,5.79429030418396
LA,1.005,3.75,1,2,51.762518423145764,191,False,5.806331157684326
LA,1.005,4.0,1,2,51.762518423145764,191,False,5.740885496139526
LA,1.005,4.5,1,2,51.762518423145764,191,False,5.835703611373901
LA,1.005,5.0,1,2,51.762518423145764,191,False,5.766526937484741
LA,1.005,6.0,1,2,51.762518423145764,191,False,5.573521375656128
LA,1.005,7.0,1,2,51.762518423145764,191,False,5.448453426361084
LA,1.005,10.0,1,2,51.762518423145764,191,False,5.720585346221924
MS,1.005,1.1,2,2,54.039259368126835,104,True,6.075759172439575
MS,1.005,1.15,2,2,56.66051611177964,121,True,6.811845302581787
MS,1.005,1.2,2,2,55.249268356117184,102,True,6.268295049667358
MS,1.005,1.25,2,2,54.34811836992619,90,True,6.0037102699279785
MS,1.005,1.3,2,2,54.2503006571941,106,True,5.806158542633057
MS,1.005,1.35,2,2,54.532325148894564,98,True,5.661692380905151
MS,1.005,1.4,2,2,57.86619831009706,117,True,5.585214376449585
MS,1.005,1.45,1,2,58.33634354108259,118,False,5.896678686141968
MS,1.005,1.5,2,2,54.34616309313051,95,True,6.208775520324707
MS,1.005,1.55,1,2,56.32743594951556,112,False,5.719544887542725
MS,1.005,1.6,2,2,56.240124041366876,122,True,6.282812118530273
MS,1.005,1.7,2,2,53.728455477347936,174,True,6.666775226593018
MS,1.005,1.8,1,2,55.93713128254277,111,False,6.010377407073975
MS,1.005,1.9,2,2,56.2568083430395,110,True,6.031406402587891
MS,1.005,2.0,1,2,56.45830332127466,127,False,5.86107063293457
MS,1.005,2.25,1,2,54.5612172350587,116,False,5.712086200714111
MS,1.005,2.5,2,2,53.23375377432076,96,True,5.96694016456604
MS,1.005,2.75,2,2,53.23375377432076,96,True,5.780045509338379
MS,1.005,3.0,2,2,53.23375377432076,96,True,5.692745685577393
MS,1.005,3.25,2,2,53.23375377432076,96,True,5.675230264663696
MS,1.005,3.5,2,2,53.23375377432076,96,True,6.711198568344116
MS,1.005,3.75,2,2,53.23375377432076,96,True,6.30850887298584
MS,1.005,4.0,2,2,53.23375377432076,96,True,5.993026256561279
MS,1.005,4.5,2,2,53.23375377432076,96,True,5.552220821380615
MS,1.005,5.0,2,2,53.23375377432076,96,True,5.467320919036865
MS,1.005,6.0,2,2,53.23375377432076,96,True,5.777684211730957
MS,1.005,7.0,2,2,53.23375377432076,96,True,5.731325149536133
MS,1.005,10.0,2,2,53.23375377432076,96,True,5.935222625732422
SC,1.005,1.1,1,3,50.041895022546825,396,False,5.671337366104126
SC,1.005,1.15,0,3,48.577038498417366,262,False,5.686693906784058
SC,1.005,1.2,0,3,48.763743145993544,358,False,5.727418899536133
SC,1.005,1.25,1,3,52.65191157592645,360,False,5.664315700531006
SC,1.005,1.3,0,3,47.54488981758237,322,False,5.8017354011535645
SC,1.005,1.35,0,3,48.93297850371519,258,False,5.553043603897095
SC,1.005,1.4,1,3,50.4313508609177,309,False,5.582017183303833
SC,1.005,1.45,1,3,50.14033216577324,288,False,5.9673991203308105
SC,1.005,1.5,1,3,53.32262862106635,324,False,5.762722969055176
SC,1.005,1.55,1,3,51.07246013144477,249,False,5.739331007003784
SC,1.005,1.6,0,3,49.55657525198555,271,False,5.584184646606445
SC,1.005,1.7,0,3,47.65731700892007,293,False,5.25009298324585
SC,1.005,1.8,1,3,50.92399947676059,284,False,5.2276928424835205
SC,1.005,1.9,1,3,51.852805571905044,268,False,5.262471914291382
SC,1.005,2.0,1,3,52.23942045265548,224,False,5.257243633270264
SC,1.005,2.25,1,3,51.092800800963325,285,False,5.4855427742004395
SC,1.005,2.5,0,3,46.56405561595239,223,False,4.882645130157471
SC,1.005,2.75,0,3,48.775968235441695,232,False,5.054844856262207
SC,1.005,3.0,0,3,46.569396599319205,254,False,5.107571125030518
SC,1.005,3.25,0,3,44.748379457854995,218,False,5.475691795349121
SC,1.005,3.5,0,3,42.81352747768906,231,False,5.320276260375977
SC,1.005,3.75,0,3,48.479968578161824,268,False,5.291250944137573
SC,1.005,4.0,0,3,45.48527886825722,217,False,5.111028432846069
SC,1.005,4.5,0,3,45.33730719444395,242,False,5.6919050216674805
SC,1.005,5.0,1,3,50.11006154461882,215,False,5.683106184005737
SC,1.005,6.0,0,3,45.7682770554736,226,False,6.340651273727417
SC,1.005,7.0,0,3,45.7682770554736,226,False,6.425122261047363
SC,1.005,10.0,0,3,45.7682770554736,226,False,5.596721887588501
