state,seed,ubvec_pop,ubvec_minority,num_mm,target_mm,max_minority_pct,edge_cut,success,runtime,error
AL,42,1.005,1.1,1,2,54.91214020868257,246,False,5.249641180038452,
AL,43,1.005,1.1,1,2,54.91214020868257,246,False,5.0036702156066895,
AL,44,1.005,1.1,1,2,54.91214020868257,246,False,4.792495489120483,
AL,45,1.005,1.1,1,2,54.91214020868257,246,False,5.126397132873535,
AL,46,1.005,1.1,1,2,54.91214020868257,246,False,5.0854597091674805,
AL,47,1.005,1.1,1,2,54.91214020868257,246,False,5.152360677719116,
AL,48,1.005,1.1,1,2,54.91214020868257,246,False,5.108718395233154,
AL,49,1.005,1.1,1,2,54.91214020868257,246,False,4.942344665527344,
AL,50,1.005,1.1,1,2,54.91214020868257,246,False,5.036120891571045,
AL,51,1.005,1.1,1,2,54.91214020868257,246,False,4.915273189544678,
AL,52,1.005,1.1,1,2,54.91214020868257,246,False,5.0569374561309814,
AL,53,1.005,1.1,1,2,54.91214020868257,246,False,5.200726270675659,
AL,54,1.005,1.1,1,2,54.91214020868257,246,False,5.2159295082092285,
AL,55,1.005,1.1,1,2,54.91214020868257,246,False,5.727220058441162,
AL,42,1.005,1.3,0,2,49.66962703686932,277,False,5.331924676895142,
AL,43,1.005,1.3,0,2,49.66962703686932,277,False,5.124900579452515,
AL,44,1.005,1.3,0,2,49.66962703686932,277,False,5.514603137969971,
AL,45,1.005,1.3,0,2,49.66962703686932,277,False,5.246399402618408,
AL,46,1.005,1.3,0,2,49.66962703686932,277,False,5.259558439254761,
AL,47,1.005,1.3,0,2,49.66962703686932,277,False,4.873904466629028,
AL,48,1.005,1.3,0,2,49.66962703686932,277,False,5.118678569793701,
AL,49,1.005,1.3,0,2,49.66962703686932,277,False,4.9971764087677,
AL,50,1.005,1.3,0,2,49.66962703686932,277,False,5.188902139663696,
AL,51,1.005,1.3,0,2,49.66962703686932,277,False,4.762731075286865,
AL,52,1.005,1.3,0,2,49.66962703686932,277,False,5.340892553329468,
AL,53,1.005,1.3,0,2,49.66962703686932,277,False,4.890727281570435,
AL,54,1.005,1.3,0,2,49.66962703686932,277,False,4.910443544387817,
AL,55,1.005,1.3,0,2,49.66962703686932,277,False,4.8227314949035645,
AL,42,1.005,1.5,0,2,44.72441707032734,283,False,4.88745379447937,
AL,43,1.005,1.5,0,2,44.72441707032734,283,False,4.943295478820801,
AL,44,1.005,1.5,0,2,44.72441707032734,283,False,5.455770015716553,
AL,45,1.005,1.5,0,2,44.72441707032734,283,False,5.432671070098877,
AL,46,1.005,1.5,0,2,44.72441707032734,283,False,5.611268997192383,
AL,47,1.005,1.5,0,2,44.72441707032734,283,False,5.519143104553223,
AL,48,1.005,1.5,0,2,44.72441707032734,283,False,5.482530832290649,
AL,49,1.005,1.5,0,2,44.72441707032734,283,False,5.318860292434692,
AL,50,1.005,1.5,0,2,44.72441707032734,283,False,5.525586843490601,
AL,51,1.005,1.5,0,2,44.72441707032734,283,False,4.989420413970947,
AL,52,1.005,1.5,0,2,44.72441707032734,283,False,4.88853120803833,
AL,53,1.005,1.5,0,2,44.72441707032734,283,False,5.254132986068726,
AL,54,1.005,1.5,0,2,44.72441707032734,283,False,4.89433479309082,
AL,55,1.005,1.5,0,2,44.72441707032734,283,False,4.865896224975586,
AL,42,1.005,2.0,1,2,51.26960160539254,246,False,4.937346935272217,
AL,43,1.005,2.0,1,2,51.26960160539254,246,False,6.131531000137329,
AL,44,1.005,2.0,1,2,51.26960160539254,246,False,6.919774293899536,
AL,45,1.005,2.0,1,2,51.26960160539254,246,False,6.933934688568115,
AL,46,1.005,2.0,1,2,51.26960160539254,246,False,6.844029664993286,
AL,47,1.005,2.0,1,2,51.26960160539254,246,False,6.73980975151062,
AL,48,1.005,2.0,1,2,51.26960160539254,246,False,6.76804518699646,
AL,49,1.005,2.0,1,2,51.26960160539254,246,False,6.899649143218994,
AL,50,1.005,2.0,1,2,51.26960160539254,246,False,6.883038759231567,
AL,51,1.005,2.0,1,2,51.26960160539254,246,False,7.040404558181763,
AL,52,1.005,2.0,1,2,51.26960160539254,246,False,6.703955888748169,
AL,53,1.005,2.0,1,2,51.26960160539254,246,False,6.590437412261963,
AL,54,1.005,2.0,1,2,51.26960160539254,246,False,6.350228309631348,
AL,55,1.005,2.0,1,2,51.26960160539254,246,False,6.456752300262451,
AL,42,1.005,2.5,0,2,49.53274380728597,212,False,6.39147162437439,
AL,43,1.005,2.5,0,2,49.53274380728597,212,False,6.4165661334991455,
AL,44,1.005,2.5,0,2,49.53274380728597,212,False,5.981193542480469,
AL,45,1.005,2.5,0,2,49.53274380728597,212,False,6.691874980926514,
AL,46,1.005,2.5,0,2,49.53274380728597,212,False,6.654482126235962,
AL,47,1.005,2.5,0,2,49.53274380728597,212,False,7.996505498886108,
AL,48,1.005,2.5,0,2,49.53274380728597,212,False,6.7289137840271,
AL,49,1.005,2.5,0,2,49.53274380728597,212,False,7.120418548583984,
AL,50,1.005,2.5,0,2,49.53274380728597,212,False,6.921217203140259,
AL,51,1.005,2.5,0,2,49.53274380728597,212,False,6.636257648468018,
AL,52,1.005,2.5,0,2,49.53274380728597,212,False,6.239295482635498,
AL,53,1.005,2.5,0,2,49.53274380728597,212,False,5.893306016921997,
AL,54,1.005,2.5,0,2,49.53274380728597,212,False,5.889474391937256,
AL,55,1.005,2.5,0,2,49.53274380728597,212,False,5.741304636001587,
AL,42,1.005,3.0,1,2,50.163354868475366,220,False,5.500807523727417,
AL,43,1.005,3.0,1,2,50.163354868475366,220,False,5.9809277057647705,
AL,44,1.005,3.0,1,2,50.163354868475366,220,False,5.9060492515563965,
AL,45,1.005,3.0,1,2,50.163354868475366,220,False,6.135396957397461,
AL,46,1.005,3.0,1,2,50.163354868475366,220,False,5.933250427246094,
AL,47,1.005,3.0,1,2,50.163354868475366,220,False,6.271027565002441,
AL,48,1.005,3.0,1,2,50.163354868475366,220,False,5.988255977630615,
AL,49,1.005,3.0,1,2,50.163354868475366,220,False,6.059828758239746,
AL,50,1.005,3.0,1,2,50.163354868475366,220,False,6.354194402694702,
AL,51,1.005,3.0,1,2,50.163354868475366,220,False,6.273996353149414,
AL,52,1.005,3.0,1,2,50.163354868475366,220,False,6.1535725593566895,
AL,53,1.005,3.0,1,2,50.163354868475366,220,False,6.433440685272217,
AL,54,1.005,3.0,1,2,50.163354868475366,220,False,6.532543420791626,
AL,55,1.005,3.0,1,2,50.163354868475366,220,False,6.095952749252319,
AL,42,1.005,4.0,1,2,50.97713051448345,204,False,5.7402284145355225,
AL,43,1.005,4.0,1,2,50.97713051448345,204,False,6.042746305465698,
AL,44,1.005,4.0,1,2,50.97713051448345,204,False,5.991470575332642,
AL,45,1.005,4.0,1,2,50.97713051448345,204,False,6.108590841293335,
AL,46,1.005,4.0,1,2,50.97713051448345,204,False,6.102322101593018,
AL,47,1.005,4.0,1,2,50.97713051448345,204,False,6.709295988082886,
AL,48,1.005,4.0,1,2,50.97713051448345,204,False,6.5533998012542725,
AL,49,1.005,4.0,1,2,50.97713051448345,204,False,6.402409076690674,
AL,50,1.005,4.0,1,2,50.97713051448345,204,False,6.427316427230835,
AL,51,1.005,4.0,1,2,50.97713051448345,204,False,6.713199853897095,
AL,52,1.005,4.0,1,2,50.97713051448345,204,False,6.321348428726196,
AL,53,1.005,4.0,1,2,50.97713051448345,204,False,6.607256650924683,
AL,54,1.005,4.0,1,2,50.97713051448345,204,False,6.394513368606567,
AL,55,1.005,4.0,1,2,50.97713051448345,204,False,6.461878061294556,
AL,42,1.005,5.0,1,2,50.97713051448345,204,False,6.401179552078247,
AL,43,1.005,5.0,1,2,50.97713051448345,204,False,6.136895656585693,
AL,44,1.005,5.0,1,2,50.97713051448345,204,False,5.7769615650177,
AL,45,1.005,5.0,1,2,50.97713051448345,204,False,6.238072156906128,
AL,46,1.005,5.0,1,2,50.97713051448345,204,False,6.068598747253418,
AL,47,1.005,5.0,1,2,50.97713051448345,204,False,5.961507320404053,
AL,48,1.005,5.0,1,2,50.97713051448345,204,False,6.072473049163818,
AL,49,1.005,5.0,1,2,50.97713051448345,204,False,6.175177097320557,
AL,50,1.005,5.0,1,2,50.97713051448345,204,False,6.116353750228882,
AL,51,1.005,5.0,1,2,50.97713051448345,204,False,6.2005295753479,
AL,52,1.005,5.0,1,2,50.97713051448345,204,False,6.381160020828247,
AL,53,1.005,5.0,1,2,50.97713051448345,204,False,6.4159650802612305,
AL,54,1.005,5.0,1,2,50.97713051448345,204,False,6.279153823852539,
AL,55,1.005,5.0,1,2,50.97713051448345,204,False,6.491326093673706,
AL,42,1.005,7.0,1,2,50.97713051448345,204,False,6.526928901672363,
AL,43,1.005,7.0,1,2,50.97713051448345,204,False,6.299542427062988,
AL,44,1.005,7.0,1,2,50.97713051448345,204,False,6.21225643157959,
AL,45,1.005,7.0,1,2,50.97713051448345,204,False,6.107738256454468,
AL,46,1.005,7.0,1,2,50.97713051448345,204,False,6.051016807556152,
AL,47,1.005,7.0,1,2,50.97713051448345,204,False,6.069915771484375,
AL,48,1.005,7.0,1,2,50.97713051448345,204,False,5.287531852722168,
AL,49,1.005,7.0,1,2,50.97713051448345,204,False,5.122166156768799,
AL,50,1.005,7.0,1,2,50.97713051448345,204,False,5.217512845993042,
AL,51,1.005,7.0,1,2,50.97713051448345,204,False,5.385616302490234,
AL,52,1.005,7.0,1,2,50.97713051448345,204,False,5.515524864196777,
AL,53,1.005,7.0,1,2,50.97713051448345,204,False,5.214493751525879,
AL,54,1.005,7.0,1,2,50.97713051448345,204,False,5.488213300704956,
AL,55,1.005,7.0,1,2,50.97713051448345,204,False,5.659548997879028,
AL,42,1.005,10.0,1,2,50.97713051448345,204,False,5.727362394332886,
AL,43,1.005,10.0,1,2,50.97713051448345,204,False,5.3838396072387695,
AL,44,1.005,10.0,1,2,50.97713051448345,204,False,5.495711326599121,
AL,45,1.005,10.0,1,2,50.97713051448345,204,False,5.6814775466918945,
AL,46,1.005,10.0,1,2,50.97713051448345,204,False,5.5160980224609375,
AL,47,1.005,10.0,1,2,50.97713051448345,204,False,5.183564186096191,
AL,48,1.005,10.0,1,2,50.97713051448345,204,False,5.078615427017212,
AL,49,1.005,10.0,1,2,50.97713051448345,204,False,5.830661773681641,
AL,50,1.005,10.0,1,2,50.97713051448345,204,False,5.153990268707275,
AL,51,1.005,10.0,1,2,50.97713051448345,204,False,5.377795696258545,
AL,52,1.005,10.0,1,2,50.97713051448345,204,False,5.247617244720459,
AL,53,1.005,10.0,1,2,50.97713051448345,204,False,5.326587200164795,
AL,54,1.005,10.0,1,2,50.97713051448345,204,False,5.028933048248291,
AL,55,1.005,10.0,1,2,50.97713051448345,204,False,5.477161169052124,
GA,42,1.005,1.1,5,5,79.46573057870164,672,True,7.824664831161499,
GA,43,1.005,1.1,5,5,79.46573057870164,672,True,7.490651845932007,
GA,44,1.005,1.1,5,5,79.46573057870164,672,True,8.109260559082031,
GA,45,1.005,1.1,5,5,79.46573057870164,672,True,8.205496788024902,
GA,46,1.005,1.1,5,5,79.46573057870164,672,True,7.947083234786987,
GA,47,1.005,1.1,5,5,79.46573057870164,672,True,7.768069744110107,
GA,48,1.005,1.1,5,5,79.46573057870164,672,True,7.358676910400391,
GA,49,1.005,1.1,5,5,79.46573057870164,672,True,8.620837211608887,
GA,50,1.005,1.1,5,5,79.46573057870164,672,True,7.3968963623046875,
GA,51,1.005,1.1,5,5,79.46573057870164,672,True,7.12050461769104,
GA,52,1.005,1.1,5,5,79.46573057870164,672,True,6.603254556655884,
GA,53,1.005,1.1,5,5,79.46573057870164,672,True,6.751679182052612,
GA,54,1.005,1.1,5,5,79.46573057870164,672,True,6.653025150299072,
GA,55,1.005,1.1,5,5,79.46573057870164,672,True,6.637812614440918,
GA,42,1.005,1.3,5,5,89.69559649295637,743,True,6.7342681884765625,
GA,43,1.005,1.3,5,5,89.69559649295637,743,True,6.798246383666992,
GA,44,1.005,1.3,5,5,89.69559649295637,743,True,6.68455958366394,
GA,45,1.005,1.3,5,5,89.69559649295637,743,True,7.082738161087036,
GA,46,1.005,1.3,5,5,89.69559649295637,743,True,6.813460350036621,
GA,47,1.005,1.3,5,5,89.69559649295637,743,True,6.8686535358428955,
GA,48,1.005,1.3,5,5,89.69559649295637,743,True,6.725683927536011,
GA,49,1.005,1.3,5,5,89.69559649295637,743,True,6.6672043800354,
GA,50,1.005,1.3,5,5,89.69559649295637,743,True,6.667862176895142,
GA,51,1.005,1.3,5,5,89.69559649295637,743,True,6.672844886779785,
GA,52,1.005,1.3,5,5,89.69559649295637,743,True,6.6860010623931885,
GA,53,1.005,1.3,5,5,89.69559649295637,743,True,7.2000133991241455,
GA,54,1.005,1.3,5,5,89.69559649295637,743,True,7.0014307498931885,
GA,55,1.005,1.3,5,5,89.69559649295637,743,True,6.875173807144165,
GA,42,1.005,1.5,6,5,82.62708198558703,739,True,6.758830308914185,
GA,43,1.005,1.5,6,5,82.62708198558703,739,True,7.316792011260986,
GA,44,1.005,1.5,6,5,82.62708198558703,739,True,7.171376466751099,
GA,45,1.005,1.5,6,5,82.62708198558703,739,True,7.1303486824035645,
GA,46,1.005,1.5,6,5,82.62708198558703,739,True,6.96033501625061,
GA,47,1.005,1.5,6,5,82.62708198558703,739,True,6.670034408569336,
GA,48,1.005,1.5,6,5,82.62708198558703,739,True,6.636649131774902,
GA,49,1.005,1.5,6,5,82.62708198558703,739,True,6.699039936065674,
GA,50,1.005,1.5,6,5,82.62708198558703,739,True,6.44327974319458,
GA,51,1.005,1.5,6,5,82.62708198558703,739,True,6.4997358322143555,
GA,52,1.005,1.5,6,5,82.62708198558703,739,True,6.661640644073486,
GA,53,1.005,1.5,6,5,82.62708198558703,739,True,6.752537488937378,
GA,54,1.005,1.5,6,5,82.62708198558703,739,True,6.721805810928345,
GA,55,1.005,1.5,6,5,82.62708198558703,739,True,7.015665531158447,
GA,42,1.005,2.0,6,5,79.3271783605943,634,True,6.426604986190796,
GA,43,1.005,2.0,6,5,79.3271783605943,634,True,6.657813310623169,
GA,44,1.005,2.0,6,5,79.3271783605943,634,True,6.730447292327881,
GA,45,1.005,2.0,6,5,79.3271783605943,634,True,6.613272428512573,
GA,46,1.005,2.0,6,5,79.3271783605943,634,True,6.661799907684326,
GA,47,1.005,2.0,6,5,79.3271783605943,634,True,6.730363368988037,
GA,48,1.005,2.0,6,5,79.3271783605943,634,True,6.526007175445557,
GA,49,1.005,2.0,6,5,79.3271783605943,634,True,6.697633743286133,
GA,50,1.005,2.0,6,5,79.3271783605943,634,True,6.698079586029053,
GA,51,1.005,2.0,6,5,79.3271783605943,634,True,6.519853353500366,
GA,52,1.005,2.0,6,5,79.3271783605943,634,True,6.693710803985596,
GA,53,1.005,2.0,6,5,79.3271783605943,634,True,6.76137900352478,
GA,54,1.005,2.0,6,5,79.3271783605943,634,True,6.513233423233032,
GA,55,1.005,2.0,6,5,79.3271783605943,634,True,6.715494871139526,
GA,42,1.005,2.5,6,5,73.73841868482468,603,True,6.698778867721558,
GA,43,1.005,2.5,6,5,73.73841868482468,603,True,6.430330753326416,
GA,44,1.005,2.5,6,5,73.73841868482468,603,True,6.510003328323364,
GA,45,1.005,2.5,6,5,73.73841868482468,603,True,6.631613254547119,
GA,46,1.005,2.5,6,5,73.73841868482468,603,True,6.6220691204071045,
GA,47,1.005,2.5,6,5,73.73841868482468,603,True,6.711573839187622,
GA,48,1.005,2.5,6,5,73.73841868482468,603,True,6.844222545623779,
GA,49,1.005,2.5,6,5,73.73841868482468,603,True,6.702067613601685,
GA,50,1.005,2.5,6,5,73.73841868482468,603,True,6.654277086257935,
GA,51,1.005,2.5,6,5,73.73841868482468,603,True,6.697211742401123,
GA,52,1.005,2.5,6,5,73.73841868482468,603,True,6.458369970321655,
GA,53,1.005,2.5,6,5,73.73841868482468,603,True,6.434169292449951,
GA,54,1.005,2.5,6,5,73.73841868482468,603,True,6.469974040985107,
GA,55,1.005,2.5,6,5,73.73841868482468,603,True,6.573344945907593,
GA,42,1.005,3.0,7,5,78.0349527900569,644,True,6.389286756515503,
GA,43,1.005,3.0,7,5,78.0349527900569,644,True,6.508008718490601,
GA,44,1.005,3.0,7,5,78.0349527900569,644,True,6.528509140014648,
GA,45,1.005,3.0,7,5,78.0349527900569,644,True,6.394230365753174,
GA,46,1.005,3.0,7,5,78.0349527900569,644,True,6.623845815658569,
GA,47,1.005,3.0,7,5,78.0349527900569,644,True,7.120317459106445,
GA,48,1.005,3.0,7,5,78.0349527900569,644,True,6.872282981872559,
GA,49,1.005,3.0,7,5,78.0349527900569,644,True,7.475131273269653,
GA,50,1.005,3.0,7,5,78.0349527900569,644,True,6.789914846420288,
GA,51,1.005,3.0,7,5,78.0349527900569,644,True,6.944049596786499,
GA,52,1.005,3.0,7,5,78.0349527900569,644,True,8.128214836120605,
GA,53,1.005,3.0,7,5,78.0349527900569,644,True,7.009497404098511,
GA,54,1.005,3.0,7,5,78.0349527900569,644,True,6.914702415466309,
GA,55,1.005,3.0,7,5,78.0349527900569,644,True,7.287127733230591,
GA,42,1.005,4.0,6,5,76.96293607477604,582,True,7.446472406387329,
GA,43,1.005,4.0,6,5,76.96293607477604,582,True,7.262057781219482,
GA,44,1.005,4.0,6,5,76.96293607477604,582,True,7.43172812461853,
GA,45,1.005,4.0,6,5,76.96293607477604,582,True,7.777126789093018,
GA,46,1.005,4.0,6,5,76.96293607477604,582,True,7.4650187492370605,
GA,47,1.005,4.0,6,5,76.96293607477604,582,True,7.690110445022583,
GA,48,1.005,4.0,6,5,76.96293607477604,582,True,7.923797130584717,
GA,49,1.005,4.0,6,5,76.96293607477604,582,True,7.8682167530059814,
GA,50,1.005,4.0,6,5,76.96293607477604,582,True,7.728163003921509,
