state,seed,ubvec_pop,ubvec_minority,num_mm,target_mm,max_minority_pct,edge_cut,success,runtime,error
GA,51,1.005,4.0,6,5,76.96293607477604,582,True,8.014754295349121,
GA,52,1.005,4.0,6,5,76.96293607477604,582,True,7.602487564086914,
GA,53,1.005,4.0,6,5,76.96293607477604,582,True,7.40851354598999,
GA,54,1.005,4.0,6,5,76.96293607477604,582,True,7.263635873794556,
GA,55,1.005,4.0,6,5,76.96293607477604,582,True,7.512383460998535,
GA,42,1.005,5.0,4,5,86.67878013789587,616,False,7.117170333862305,
GA,43,1.005,5.0,4,5,86.67878013789587,616,False,6.761409521102905,
GA,44,1.005,5.0,4,5,86.67878013789587,616,False,7.0840044021606445,
GA,45,1.005,5.0,4,5,86.67878013789587,616,False,6.874173402786255,
GA,46,1.005,5.0,4,5,86.67878013789587,616,False,7.216127872467041,
GA,47,1.005,5.0,4,5,86.67878013789587,616,False,8.65412187576294,
GA,48,1.005,5.0,4,5,86.67878013789587,616,False,8.269009351730347,
GA,49,1.005,5.0,4,5,86.67878013789587,616,False,7.89185643196106,
GA,50,1.005,5.0,4,5,86.67878013789587,616,False,7.709027051925659,
GA,51,1.005,5.0,4,5,86.67878013789587,616,False,8.15073561668396,
GA,52,1.005,5.0,4,5,86.67878013789587,616,False,8.505667448043823,
GA,53,1.005,5.0,4,5,86.67878013789587,616,False,7.429609537124634,
GA,54,1.005,5.0,4,5,86.67878013789587,616,False,7.762023210525513,
GA,55,1.005,5.0,4,5,86.67878013789587,616,False,7.525729656219482,
GA,42,1.005,7.0,7,5,70.47324116010712,643,True,7.655024290084839,
GA,43,1.005,7.0,7,5,70.47324116010712,643,True,8.060995817184448,
GA,44,1.005,7.0,7,5,70.47324116010712,643,True,7.2333009243011475,
GA,45,1.005,7.0,7,5,70.47324116010712,643,True,7.251627683639526,
GA,46,1.005,7.0,7,5,70.47324116010712,643,True,7.026302099227905,
GA,47,1.005,7.0,7,5,70.47324116010712,643,True,7.384910821914673,
GA,48,1.005,7.0,7,5,70.47324116010712,643,True,8.991486072540283,
GA,49,1.005,7.0,7,5,70.47324116010712,643,True,7.516749620437622,
GA,50,1.005,7.0,7,5,70.47324116010712,643,True,7.243189096450806,
GA,51,1.005,7.0,7,5,70.47324116010712,643,True,7.156205654144287,
GA,52,1.005,7.0,7,5,70.47324116010712,643,True,7.315131664276123,
GA,53,1.005,7.0,7,5,70.47324116010712,643,True,6.986353635787964,
GA,54,1.005,7.0,7,5,70.47324116010712,643,True,7.125626564025879,
GA,55,1.005,7.0,7,5,70.47324116010712,643,True,7.056049585342407,
GA,42,1.005,10.0,7,5,70.47324116010712,643,True,7.375062465667725,
GA,43,1.005,10.0,7,5,70.47324116010712,643,True,7.2965614795684814,
GA,44,1.005,10.0,7,5,70.47324116010712,643,True,7.1534788608551025,
GA,45,1.005,10.0,7,5,70.47324116010712,643,True,7.3757452964782715,
GA,46,1.005,10.0,7,5,70.47324116010712,643,True,7.6541759967803955,
GA,47,1.005,10.0,7,5,70.47324116010712,643,True,7.797652244567871,
GA,48,1.005,10.0,7,5,70.47324116010712,643,True,7.817044496536255,
GA,49,1.005,10.0,7,5,70.47324116010712,643,True,7.4488794803619385,
GA,50,1.005,10.0,7,5,70.47324116010712,643,True,7.720052242279053,
GA,51,1.005,10.0,7,5,70.47324116010712,643,True,7.8445916175842285,
GA,52,1.005,10.0,7,5,70.47324116010712,643,True,8.157885789871216,
GA,53,1.005,10.0,7,5,70.47324116010712,643,True,7.185388565063477,
GA,54,1.005,10.0,7,5,70.47324116010712,643,True,7.087539434432983,
GA,55,1.005,10.0,7,5,70.47324116010712,643,True,7.302816867828369,
LA,42,1.005,1.1,1,2,58.88066837155957,388,False,3.6791460514068604,
LA,43,1.005,1.1,1,2,58.88066837155957,388,False,3.65878963470459,
LA,44,1.005,1.1,1,2,58.88066837155957,388,False,3.515434741973877,
LA,45,1.005,1.1,1,2,58.88066837155957,388,False,3.529477596282959,
LA,46,1.005,1.1,1,2,58.88066837155957,388,False,3.488325834274292,
LA,47,1.005,1.1,1,2,58.88066837155957,388,False,3.5880913734436035,
LA,48,1.005,1.1,1,2,58.88066837155957,388,False,3.5184285640716553,
LA,49,1.005,1.1,1,2,58.88066837155957,388,False,3.6390891075134277,
LA,50,1.005,1.1,1,2,58.88066837155957,388,False,3.618729591369629,
LA,51,1.005,1.1,1,2,58.88066837155957,388,False,3.7416043281555176,
LA,52,1.005,1.1,1,2,58.88066837155957,388,False,3.739060878753662,
LA,53,1.005,1.1,1,2,58.88066837155957,388,False,3.907808303833008,
LA,54,1.005,1.1,1,2,58.88066837155957,388,False,3.8795931339263916,
LA,55,1.005,1.1,1,2,58.88066837155957,388,False,3.97434139251709,
LA,42,1.005,1.3,1,2,55.60859495129468,331,False,3.8478035926818848,
LA,43,1.005,1.3,1,2,55.60859495129468,331,False,3.890679121017456,
LA,44,1.005,1.3,1,2,55.60859495129468,331,False,3.6263389587402344,
LA,45,1.005,1.3,1,2,55.60859495129468,331,False,3.77125883102417,
LA,46,1.005,1.3,1,2,55.60859495129468,331,False,3.8751516342163086,
LA,47,1.005,1.3,1,2,55.60859495129468,331,False,3.708601951599121,
LA,48,1.005,1.3,1,2,55.60859495129468,331,False,4.586292505264282,
LA,49,1.005,1.3,1,2,55.60859495129468,331,False,4.032858610153198,
LA,50,1.005,1.3,1,2,55.60859495129468,331,False,3.678098440170288,
LA,51,1.005,1.3,1,2,55.60859495129468,331,False,3.9004247188568115,
LA,52,1.005,1.3,1,2,55.60859495129468,331,False,3.7371935844421387,
LA,53,1.005,1.3,1,2,55.60859495129468,331,False,4.095306158065796,
LA,54,1.005,1.3,1,2,55.60859495129468,331,False,4.019098997116089,
LA,55,1.005,1.3,1,2,55.60859495129468,331,False,4.070609092712402,
LA,42,1.005,1.5,1,2,53.00809862720609,214,False,4.457973003387451,
LA,43,1.005,1.5,1,2,53.00809862720609,214,False,4.529657602310181,
LA,44,1.005,1.5,1,2,53.00809862720609,214,False,4.362529039382935,
LA,45,1.005,1.5,1,2,53.00809862720609,214,False,4.2199413776397705,
LA,46,1.005,1.5,1,2,53.00809862720609,214,False,4.74491810798645,
LA,47,1.005,1.5,1,2,53.00809862720609,214,False,4.496517658233643,
LA,48,1.005,1.5,1,2,53.00809862720609,214,False,4.972087144851685,
LA,49,1.005,1.5,1,2,53.00809862720609,214,False,5.260000705718994,
LA,50,1.005,1.5,1,2,53.00809862720609,214,False,5.222764730453491,
LA,51,1.005,1.5,1,2,53.00809862720609,214,False,4.847515344619751,
LA,52,1.005,1.5,1,2,53.00809862720609,214,False,4.32859992980957,
LA,53,1.005,1.5,1,2,53.00809862720609,214,False,4.529652833938599,
LA,54,1.005,1.5,1,2,53.00809862720609,214,False,4.648544073104858,
LA,55,1.005,1.5,1,2,53.00809862720609,214,False,5.216142177581787,
LA,42,1.005,2.0,0,2,49.20347263103488,267,False,5.242459058761597,
LA,43,1.005,2.0,0,2,49.20347263103488,267,False,4.654245376586914,
LA,44,1.005,2.0,0,2,49.20347263103488,267,False,4.546253681182861,
LA,45,1.005,2.0,0,2,49.20347263103488,267,False,4.518747091293335,
LA,46,1.005,2.0,0,2,49.20347263103488,267,False,4.585093259811401,
LA,47,1.005,2.0,0,2,49.20347263103488,267,False,4.444700479507446,
LA,48,1.005,2.0,0,2,49.20347263103488,267,False,4.301790714263916,
LA,49,1.005,2.0,0,2,49.20347263103488,267,False,4.432952404022217,
LA,50,1.005,2.0,0,2,49.20347263103488,267,False,5.275899648666382,
LA,51,1.005,2.0,0,2,49.20347263103488,267,False,5.434126853942871,
LA,52,1.005,2.0,0,2,49.20347263103488,267,False,4.667934417724609,
LA,53,1.005,2.0,0,2,49.20347263103488,267,False,5.007492780685425,
LA,54,1.005,2.0,0,2,49.20347263103488,267,False,4.836474895477295,
LA,55,1.005,2.0,0,2,49.20347263103488,267,False,4.5543601512908936,
LA,42,1.005,2.5,1,2,50.85676693272052,303,False,4.555437326431274,
LA,43,1.005,2.5,1,2,50.85676693272052,303,False,4.7947471141815186,
LA,44,1.005,2.5,1,2,50.85676693272052,303,False,4.251638174057007,
LA,45,1.005,2.5,1,2,50.85676693272052,303,False,4.398732423782349,
LA,46,1.005,2.5,1,2,50.85676693272052,303,False,4.45361852645874,
LA,47,1.005,2.5,1,2,50.85676693272052,303,False,4.576959848403931,
LA,48,1.005,2.5,1,2,50.85676693272052,303,False,4.850985050201416,
LA,49,1.005,2.5,1,2,50.85676693272052,303,False,7.029735326766968,
LA,50,1.005,2.5,1,2,50.85676693272052,303,False,5.287035942077637,
LA,51,1.005,2.5,1,2,50.85676693272052,303,False,5.766672849655151,
LA,52,1.005,2.5,1,2,50.85676693272052,303,False,4.565598964691162,
LA,53,1.005,2.5,1,2,50.85676693272052,303,False,4.0529491901397705,
LA,54,1.005,2.5,1,2,50.85676693272052,303,False,3.9054114818573,
LA,55,1.005,2.5,1,2,50.85676693272052,303,False,4.0894105434417725,
LA,42,1.005,3.0,1,2,51.762518423145764,191,False,3.864854574203491,
LA,43,1.005,3.0,1,2,51.762518423145764,191,False,3.995556354522705,
LA,44,1.005,3.0,1,2,51.762518423145764,191,False,3.7604899406433105,
LA,45,1.005,3.0,1,2,51.762518423145764,191,False,3.866457462310791,
LA,46,1.005,3.0,1,2,51.762518423145764,191,False,3.57194185256958,
LA,47,1.005,3.0,1,2,51.762518423145764,191,False,4.176603317260742,
LA,48,1.005,3.0,1,2,51.762518423145764,191,False,3.906137228012085,
LA,49,1.005,3.0,1,2,51.762518423145764,191,False,3.672656297683716,
LA,50,1.005,3.0,1,2,51.762518423145764,191,False,3.747636079788208,
LA,51,1.005,3.0,1,2,51.762518423145764,191,False,3.6289100646972656,
LA,52,1.005,3.0,1,2,51.762518423145764,191,False,3.8940443992614746,
LA,53,1.005,3.0,1,2,51.762518423145764,191,False,3.7785706520080566,
LA,54,1.005,3.0,1,2,51.762518423145764,191,False,3.82466721534729,
LA,55,1.005,3.0,1,2,51.762518423145764,191,False,3.8209140300750732,
LA,42,1.005,4.0,1,2,51.762518423145764,191,False,3.5519423484802246,
LA,43,1.005,4.0,1,2,51.762518423145764,191,False,3.7562413215637207,
LA,44,1.005,4.0,1,2,51.762518423145764,191,False,4.032307147979736,
LA,45,1.005,4.0,1,2,51.762518423145764,191,False,3.989501953125,
LA,46,1.005,4.0,1,2,51.762518423145764,191,False,3.8855321407318115,
LA,47,1.005,4.0,1,2,51.762518423145764,191,False,3.8893024921417236,
LA,48,1.005,4.0,1,2,51.762518423145764,191,False,4.048721790313721,
LA,49,1.005,4.0,1,2,51.762518423145764,191,False,3.8498570919036865,
LA,50,1.005,4.0,1,2,51.762518423145764,191,False,3.781745195388794,
LA,51,1.005,4.0,1,2,51.762518423145764,191,False,3.7714433670043945,
LA,52,1.005,4.0,1,2,51.762518423145764,191,False,3.6415956020355225,
LA,53,1.005,4.0,1,2,51.762518423145764,191,False,3.9963858127593994,
LA,54,1.005,4.0,1,2,51.762518423145764,191,False,3.647409677505493,
LA,55,1.005,4.0,1,2,51.762518423145764,191,False,3.861171007156372,
LA,42,1.005,5.0,1,2,51.762518423145764,191,False,3.685427188873291,
LA,43,1.005,5.0,1,2,51.762518423145764,191,False,3.7833924293518066,
LA,44,1.005,5.0,1,2,51.762518423145764,191,False,3.7602922916412354,
LA,45,1.005,5.0,1,2,51.762518423145764,191,False,3.564265251159668,
LA,46,1.005,5.0,1,2,51.762518423145764,191,False,3.5896522998809814,
LA,47,1.005,5.0,1,2,51.762518423145764,191,False,3.6380348205566406,
LA,48,1.005,5.0,1,2,51.762518423145764,191,False,3.6192808151245117,
LA,49,1.005,5.0,1,2,51.762518423145764,191,False,3.6014621257781982,
LA,50,1.005,5.0,1,2,51.762518423145764,191,False,3.5123684406280518,
LA,51,1.005,5.0,1,2,51.762518423145764,191,False,3.549700975418091,
LA,52,1.005,5.0,1,2,51.762518423145764,191,False,3.5283267498016357,
LA,53,1.005,5.0,1,2,51.762518423145764,191,False,3.4432790279388428,
LA,54,1.005,5.0,1,2,51.762518423145764,191,False,3.511023998260498,
LA,55,1.005,5.0,1,2,51.762518423145764,191,False,3.388183355331421,
LA,42,1.005,7.0,1,2,51.762518423145764,191,False,3.443181037902832,
LA,43,1.005,7.0,1,2,51.762518423145764,191,False,3.4694840908050537,
LA,44,1.005,7.0,1,2,51.762518423145764,191,False,3.4582767486572266,
LA,45,1.005,7.0,1,2,51.762518423145764,191,False,3.508357048034668,
LA,46,1.005,7.0,1,2,51.762518423145764,191,False,3.4582691192626953,
LA,47,1.005,7.0,1,2,51.762518423145764,191,False,3.36533784866333,
LA,48,1.005,7.0,1,2,51.762518423145764,191,False,3.6313188076019287,
LA,49,1.005,7.0,1,2,51.762518423145764,191,False,3.45788836479187,
LA,50,1.005,7.0,1,2,51.762518423145764,191,False,3.5256528854370117,
LA,51,1.005,7.0,1,2,51.762518423145764,191,False,3.4063913822174072,
LA,52,1.005,7.0,1,2,51.762518423145764,191,False,3.457589626312256,
LA,53,1.005,7.0,1,2,51.762518423145764,191,False,3.3803629875183105,
LA,54,1.005,7.0,1,2,51.762518423145764,191,False,3.3668594360351562,
LA,55,1.005,7.0,1,2,51.762518423145764,191,False,3.4074485301971436,
LA,42,1.005,10.0,1,2,51.762518423145764,191,False,3.3236026763916016,
LA,43,1.005,10.0,1,2,51.762518423145764,191,False,3.408083438873291,
LA,44,1.005,10.0,1,2,51.762518423145764,191,False,3.3987324237823486,
LA,45,1.005,10.0,1,2,51.762518423145764,191,False,3.317918062210083,
LA,46,1.005,10.0,1,2,51.762518423145764,191,False,3.384291172027588,
LA,47,1.005,10.0,1,2,51.762518423145764,191,False,3.479187250137329,
LA,48,1.005,10.0,1,2,51.762518423145764,191,False,3.3615286350250244,
LA,49,1.005,10.0,1,2,51.762518423145764,191,False,3.3965182304382324,
LA,50,1.005,10.0,1,2,51.762518423145764,191,False,3.3739213943481445,
LA,51,1.005,10.0,1,2,51.762518423145764,191,False,3.392796516418457,
LA,52,1.005,10.0,1,2,51.762518423145764,191,False,3.3582887649536133,
LA,53,1.005,10.0,1,2,51.762518423145764,191,False,3.3079419136047363,
LA,54,1.005,10.0,1,2,51.762518423145764,191,False,3.434436082839966,
LA,55,1.005,10.0,1,2,51.762518423145764,191,False,3.3367371559143066,
MS,42,1.005,1.1,2,2,54.039259368126835,104,True,4.0566253662109375,
MS,43,1.005,1.1,2,2,54.039259368126835,104,True,3.9446187019348145,
MS,44,1.005,1.1,2,2,54.039259368126835,104,True,3.9228265285491943,
MS,45,1.005,1.1,2,2,54.039259368126835,104,True,3.907953977584839,
MS,46,1.005,1.1,2,2,54.039259368126835,104,True,4.044703722000122,
MS,47,1.005,1.1,2,2,54.039259368126835,104,True,4.004120349884033,
MS,48,1.005,1.1,2,2,54.039259368126835,104,True,3.952157974243164,
MS,49,1.005,1.1,2,2,54.039259368126835,104,True,4.036917686462402,
MS,50,1.005,1.1,2,2,54.039259368126835,104,True,3.9323172569274902,
MS,51,1.005,1.1,2,2,54.039259368126835,104,True,3.9858171939849854,
MS,52,1.005,1.1,2,2,54.039259368126835,104,True,4.090061187744141,
MS,53,1.005,1.1,2,2,54.039259368126835,104,True,4.1118834018707275,
MS,54,1.005,1.1,2,2,54.039259368126835,104,True,4.0377888679504395,
MS,55,1.005,1.1,2,2,54.039259368126835,104,True,4.013465642929077,
MS,42,1.005,1.3,2,2,54.2503006571941,106,True,3.9599196910858154,
MS,43,1.005,1.3,2,2,54.2503006571941,106,True,3.8718273639678955,
MS,44,1.005,1.3,2,2,54.2503006571941,106,True,3.8041841983795166,
MS,45,1.005,1.3,2,2,54.2503006571941,106,True,3.9094135761260986,
MS,46,1.005,1.3,2,2,54.2503006571941,106,True,3.942328453063965,
MS,47,1.005,1.3,2,2,54.2503006571941,106,True,3.940202236175537,
MS,48,1.005,1.3,2,2,54.2503006571941,106,True,3.9568111896514893,
MS,49,1.005,1.3,2,2,54.2503006571941,106,True,3.915701150894165,
MS,50,1.005,1.3,2,2,54.2503006571941,106,True,3.9106717109680176,
MS,51,1.005,1.3,2,2,54.2503006571941,106,True,3.9370784759521484,
MS,52,1.005,1.3,2,2,54.2503006571941,106,True,3.93699312210083,
MS,53,1.005,1.3,2,2,54.2503006571941,106,True,3.9122841358184814,
MS,54,1.005,1.3,2,2,54.2503006571941,106,True,4.007449626922607,
MS,55,1.005,1.3,2,2,54.2503006571941,106,True,4.040048122406006,
MS,42,1.005,1.5,2,2,54.34616309313051,95,True,3.9302291870117188,
MS,43,1.005,1.5,2,2,54.34616309313051,95,True,3.9212305545806885,
MS,44,1.005,1.5,2,2,54.34616309313051,95,True,4.062911510467529,
MS,45,1.005,1.5,2,2,54.34616309313051,95,True,4.021470785140991,
MS,46,1.005,1.5,2,2,54.34616309313051,95,True,4.04727840423584,
MS,47,1.005,1.5,2,2,54.34616309313051,95,True,4.010021924972534,
MS,48,1.005,1.5,2,2,54.34616309313051,95,True,4.043383359909058,
MS,49,1.005,1.5,2,2,54.34616309313051,95,True,4.015461206436157,
MS,50,1.005,1.5,2,2,54.34616309313051,95,True,4.0046539306640625,
MS,51,1.005,1.5,2,2,54.34616309313051,95,True,3.9862074851989746,
MS,52,1.005,1.5,2,2,54.34616309313051,95,True,3.9230992794036865,
MS,53,1.005,1.5,2,2,54.34616309313051,95,True,3.7660491466522217,
MS,54,1.005,1.5,2,2,54.34616309313051,95,True,3.8456900119781494,
MS,55,1.005,1.5,2,2,54.34616309313051,95,True,3.817265033721924,
MS,42,1.005,2.0,1,2,56.45830332127466,127,False,3.830629348754883,
MS,43,1.005,2.0,1,2,56.45830332127466,127,False,3.7579421997070312,
MS,44,1.005,2.0,1,2,56.45830332127466,127,False,3.804525852203369,
