state,method,weight_factor,minority_threshold,district_id,minority_pct,is_mm,polsby_popper,reock,convex_hull_ratio,internal_edges,num_tracts,urbanization
AL,baseline,1.0,,0,0.366289304316047,False,0.3025663703456567,0.6118217850294492,0.8312557202506028,607,201,mixed
AL,baseline,1.0,,1,0.4904434213512162,False,0.1761808218089761,0.6044457058466607,0.7751011626827425,683,239,mixed
AL,baseline,1.0,,2,0.3945821235712733,False,0.2062120622883974,0.646051930747282,0.7344530775309994,577,212,mixed
AL,baseline,1.0,,3,0.3280347223382976,False,0.2211783217958113,0.5308272753338156,0.7936879895327367,564,201,mixed
AL,baseline,1.0,,4,0.4343251982500268,False,0.2171656612752039,0.5548653507406832,0.733169592979918,585,198,mixed
AL,baseline,1.0,,5,0.3050072025031833,False,0.2769848570874015,0.6184678031407608,0.7946281465812234,529,186,mixed
AL,baseline,1.0,,6,0.2626516574427707,False,0.2394270477253474,0.6194444574848246,0.7251368390286452,551,200,mixed
GA,baseline,1.0,,0,0.7690249691073495,True,0.2107816697926202,0.4467254419893027,0.6906949642819855,677,234,urban
GA,baseline,1.0,,1,0.7598389993803646,True,0.1727317012358,0.4940533825513789,0.7167679386340328,505,181,urban
GA,baseline,1.0,,2,0.4484570314031955,False,0.2099339218566376,0.483496954053457,0.7679557237718623,570,201,mixed
GA,baseline,1.0,,3,0.4808993347025379,False,0.1402366512871386,0.637140217401233,0.7163714766804157,597,213,mixed
GA,baseline,1.0,,4,0.450961203016164,False,0.1210886491699115,0.5135116428670871,0.6771294043127235,548,200,mixed
GA,baseline,1.0,,5,0.4336226907888022,False,0.2717713741360146,0.5775481603617109,0.7846708433046059,657,227,mixed
GA,baseline,1.0,,6,0.4768515791967187,False,0.1674965529631304,0.5146822805777754,0.6897865803914389,684,239,mixed
GA,baseline,1.0,,7,0.6042007933265547,True,0.1962269403113221,0.5542697876027343,0.7032147884508508,647,217,urban
GA,baseline,1.0,,8,0.4344294922744221,False,0.2780257759888519,0.6239090553298174,0.8172720941102241,536,182,mixed
GA,baseline,1.0,,9,0.4305096822266968,False,0.2189979846277682,0.5711104219569539,0.7420828673834696,482,171,mixed
GA,baseline,1.0,,10,0.6158228361179174,True,0.2308605666818286,0.5511164377284726,0.7985705384914601,537,183,urban
GA,baseline,1.0,,11,0.5623907491338435,True,0.2521203788441284,0.6399430397414041,0.7842745263137489,492,168,urban
GA,baseline,1.0,,12,0.2414509843370928,False,0.2096196838406858,0.6631493450069297,0.8213680721308173,492,185,mixed
GA,baseline,1.0,,13,0.2838886842194648,False,0.1818804926229638,0.5764410400920595,0.7421700961320179,540,195,mixed
LA,baseline,1.0,,0,0.4793618063252313,False,0.2882265840438553,0.6268689447204827,0.786125334842186,572,187,mixed
LA,baseline,1.0,,1,0.5238466384362387,True,0.0943662620013386,0.2761819842268209,0.387568159841834,854,283,urban
LA,baseline,1.0,,2,0.4521680986669449,False,0.1742693575745648,0.5172120249916962,0.672068576289988,660,227,mixed
LA,baseline,1.0,,3,0.477678422045647,False,0.3854341709746923,0.6905144181096351,0.91458542624874,670,232,mixed
LA,baseline,1.0,,4,0.3532547323044556,False,0.1761314414245784,0.5296256476435645,0.7154141540354936,645,223,mixed
LA,baseline,1.0,,5,0.3686499000207298,False,0.1486195079369689,0.5345819585402412,0.7547792139746399,672,236,mixed
MS,baseline,1.0,,0,0.5255337588284844,True,0.2575719529779137,0.6971193383410379,0.8605124306086054,601,213,urban
MS,baseline,1.0,,1,0.3454003297874208,False,0.3950208437027169,0.7656510790615889,0.9126964858480706,715,237,mixed
MS,baseline,1.0,,2,0.3766271364833018,False,0.2749872656995402,0.6791888830288582,0.8088581697763338,555,201,mixed
MS,baseline,1.0,,3,0.538227083996998,True,0.2085729512775043,0.5979840256781154,0.7938103254973146,623,227,rural
SC,baseline,1.0,,0,0.3658635099018577,False,0.1696484353864387,0.5945661269812268,0.6392298312999214,475,174,mixed
SC,baseline,1.0,,1,0.3309183178558608,False,0.3844393691204367,0.6990675602317387,0.8731252876659775,519,174,mixed
SC,baseline,1.0,,2,0.2830452937702051,False,0.2735950723114476,0.5970284783130395,0.7777575256965811,589,201,mixed
SC,baseline,1.0,,3,0.3740518962075848,False,0.2590651285858336,0.6054564068310575,0.8068438713912752,484,166,mixed
SC,baseline,1.0,,4,0.3769240740361721,False,0.2567628062056354,0.6546631201496487,0.789329077914293,555,194,mixed
SC,baseline,1.0,,5,0.463214611797364,False,0.1987165084148481,0.6697597753566357,0.7790891500746842,610,214,mixed
SC,baseline,1.0,,6,0.4584787150263601,False,0.1256729613291398,0.4413133133462389,0.6213250962935929,605,200,mixed
AL,edge_weighted,5.0,0.45,0,0.306327989709952,False,0.3396381322638193,0.6586643570675628,0.8514414216825231,533,184,mixed
AL,edge_weighted,5.0,0.45,1,0.5062454344201505,True,0.0811934452572332,0.4176086072008377,0.5438971137383685,575,202,urban
AL,edge_weighted,5.0,0.45,2,0.2806941758125379,False,0.2799035545682297,0.5268972505095165,0.8554106836066386,581,206,rural
AL,edge_weighted,5.0,0.45,3,0.3832016788560353,False,0.2652592911338626,0.5795165359420403,0.7601384018040303,610,217,mixed
AL,edge_weighted,5.0,0.45,4,0.5355647079619904,True,0.1710518578447594,0.516195471287788,0.7621228661104138,659,230,mixed
AL,edge_weighted,5.0,0.45,5,0.3702718721454819,False,0.3063647715999102,0.6204623515457914,0.8177777584836895,617,203,mixed
AL,edge_weighted,5.0,0.45,6,0.1993562506612909,False,0.2490905455916537,0.6136121651063214,0.7934234793926705,547,195,mixed
GA,edge_weighted,5.0,0.55,0,0.4391207485907671,False,0.131395686754963,0.4409452122781263,0.6034322501195788,585,204,urban
GA,edge_weighted,5.0,0.55,1,0.5343391911709875,True,0.3437516671460776,0.6955810264508457,0.8363518181817792,500,169,urban
GA,edge_weighted,5.0,0.55,2,0.7793463574473085,True,0.1683346473814166,0.527332311658583,0.6468790555807526,555,193,mixed
GA,edge_weighted,5.0,0.55,3,0.5495550533044568,True,0.2782061592839432,0.5667494215692932,0.7923586634372274,509,175,rural
GA,edge_weighted,5.0,0.55,4,0.3780990225155604,False,0.2537048625948523,0.580437219689918,0.7825044386629159,498,176,mixed
GA,edge_weighted,5.0,0.55,5,0.7905301134604051,True,0.153202627186529,0.4398497929426054,0.5967672026678642,514,183,mixed
GA,edge_weighted,5.0,0.55,6,0.7523175183437469,True,0.2558360192498078,0.6363711427430419,0.7741424421019573,690,234,rural
GA,edge_weighted,5.0,0.55,7,0.3226542768706532,False,0.3453086408431474,0.6938936586525271,0.8381863088405803,513,175,urban
GA,edge_weighted,5.0,0.55,8,0.2061985787861008,False,0.272898462786192,0.6745640078300463,0.8158757701565487,500,187,mixed
GA,edge_weighted,5.0,0.55,9,0.3265632764076679,False,0.2309835291660655,0.5645825756505805,0.7601907097809384,606,217,mixed
GA,edge_weighted,5.0,0.55,10,0.466678773183108,False,0.220551550975893,0.604533637734561,0.7785935781323122,561,195,urban
GA,edge_weighted,5.0,0.55,11,0.4292637321052818,False,0.3004002536532079,0.5944094121497506,0.8148769735102643,672,228,urban
GA,edge_weighted,5.0,0.55,12,0.4956225179813893,False,0.338882367813836,0.7105547814946097,0.8232799662198219,699,240,mixed
GA,edge_weighted,5.0,0.55,13,0.5224734131059783,True,0.2026213900789912,0.6059022844736328,0.7515565599262447,645,220,mixed
LA,edge_weighted,5.0,0.5,0,0.4798960448892386,False,0.2362312914130336,0.6228842810500979,0.7354891423203063,551,182,mixed
LA,edge_weighted,5.0,0.5,1,0.5932723875462784,True,0.3050613577305571,0.5792389817510857,0.7316347182366949,909,301,urban
LA,edge_weighted,5.0,0.5,2,0.3701936858938513,False,0.0993869338194489,0.4559607867002473,0.5576391034461439,577,207,mixed
LA,edge_weighted,5.0,0.5,3,0.3886334987813957,False,0.1636822844898076,0.4232070904922997,0.6317428801709414,655,230,mixed
LA,edge_weighted,5.0,0.5,4,0.3815175583453343,False,0.1333912308965377,0.6009668297906153,0.7329576376408021,648,234,rural
LA,edge_weighted,5.0,0.5,5,0.4412792912628255,False,0.2050903141898951,0.4696651753229637,0.7512426260009786,656,234,mixed
MS,edge_weighted,5.0,0.5,0,0.3733391909702274,False,0.1990589391489418,0.5481074788779817,0.7178350191067124,586,214,urban
MS,edge_weighted,5.0,0.5,1,0.5448697621132772,True,0.1260371736712055,0.5635987430468977,0.714263773086731,560,208,mixed
MS,edge_weighted,5.0,0.5,2,0.516245648185771,True,0.2698034454262951,0.6296595170666129,0.844533611494515,615,218,mixed
MS,edge_weighted,5.0,0.5,3,0.3512507199312111,False,0.2991555360066168,0.7060192247953891,0.8942785665789826,717,238,rural
