GEOID,state,county,tract,total_pop,male,female,white_non_hispanic,black_non_hispanic,asian_non_hispanic,hispanic,other
08031006814,08,031,006814,5409,2739,2670,2608,641,172,1713,275
08031006815,08,031,006815,2017,1023,994,1581,83,70,133,150
08031006816,08,031,006816,5511,2701,2810,3700,526,178,756,351
08031006817,08,031,006817,2048,1001,1047,1497,134,84,227,106
08031006818,08,031,006818,4221,2099,2122,2608,409,219,746,239
08031006902,08,031,006902,3638,1837,1801,1939,502,121,833,243
08031006903,08,031,006903,2475,1244,1231,1494,275,86,472,148
08031007006,08,031,007006,4431,2457,1974,1216,856,584,1419,356
08031007013,08,031,007013,3730,1650,2080,2498,336,180,490,226
08031007037,08,031,007037,4128,2153,1975,1180,1180,182,1402,184
08031007088,08,031,007088,4921,2349,2572,2469,803,206,1094,349
08123002021,08,123,002021,796,399,397,631,2,10,110,43
08123002018,08,123,002018,1954,985,969,1558,19,26,264,87
08123002019,08,123,002019,7063,3545,3518,4979,43,158,1460,423
08123002020,08,123,002020,6136,3101,3035,4425,54,158,1200,299
08123002101,08,123,002101,12329,6279,6050,8082,85,123,3438,601
08123002104,08,123,002104,1689,851,838,1472,2,18,124,73
08123002105,08,123,002105,5543,2712,2831,3987,37,130,1091,298
08123002106,08,123,002106,4844,2442,2402,3966,16,49,597,216
08123002107,08,123,002107,6570,3280,3290,5286,28,84,876,296
08123002108,08,123,002108,6698,3401,3297,4945,28,73,1342,310
08123002203,08,123,002203,3340,1683,1657,2817,16,26,316,165
08123002204,08,123,002204,2069,1011,1058,1772,15,21,178,83
08123002205,08,123,002205,4812,2382,2430,3701,35,31,809,236
08123002206,08,123,002206,3680,1782,1898,3076,17,49,384,154
08123002207,08,123,002207,4084,1962,2122,3377,19,71,457,160
08123002208,08,123,002208,10618,5364,5254,8535,67,128,1359,529
08123002209,08,123,002209,3676,1744,1932,3137,21,44,314,160
08123002210,08,123,002210,2593,1308,1285,2192,6,34,254,107
08123002300,08,123,002300,5867,3014,2853,4374,3,23,1150,317
08123002501,08,123,002501,5889,3089,2800,4797,5,13,694,380
08123002502,08,123,002502,6391,3298,3093,4813,45,27,1252,254
08125963100,08,125,963100,4698,2406,2292,3570,17,17,983,111
08125963200,08,125,963200,5290,2625,2665,3378,4,9,1788,111
08041007104,08,041,007104,4316,2150,2166,3294,76,322,363,261
08041007103,08,041,007103,5207,2623,2584,3885,162,241,504,415
08041007105,08,041,007105,8338,4139,4199,5736,364,521,1034,683
08041007106,08,041,007106,6720,3205,3515,4741,240,464,747,528
08041007203,08,041,007203,4188,2033,2155,3323,109,142,357,257
08041007204,08,041,007204,5504,2750,2754,4372,85,253,426,368
08041007205,08,041,007205,5899,2993,2906,4025,228,599,632,415
08041007206,08,041,007206,7441,3630,3811,5658,175,483,618,507
08041007301,08,041,007301,7203,3581,3622,5899,101,173,535,495
08041007302,08,041,007302,6043,3026,3017,4924,88,161,521,349
08041007401,08,041,007401,6828,3407,3421,5814,75,113,393,433
08041007402,08,041,007402,2749,1407,1342,2301,37,54,140,217
08041007501,08,041,007501,1227,621,606,1060,16,22,74,55
08041007502,08,041,007502,9264,4636,4628,7525,161,299,747,532
08041007602,08,041,007602,3868,1955,1913,3229,29,41,294,275
08041007603,08,041,007603,10167,5055,5112,7071,383,272,1536,905
08041007604,08,041,007604,3684,1853,1831,2708,115,111,486,264
08041007700,08,041,007700,6437,3065,3372,4735,279,172,843,408
08041007801,08,041,007801,1720,863,857,1308,51,48,212,101
08041007802,08,041,007802,2110,1057,1053,1590,53,103,221,143
08041007900,08,041,007900,2610,1185,1425,2217,41,70,186,96
08041008000,08,041,008000,4331,2240,2091,3009,204,97,702,319
08043978100,08,043,978100,4436,2252,2184,3740,17,33,399,247
08043978200,08,043,978200,3922,1916,2006,2925,21,15,541,420
08043978300,08,043,978300,5994,2902,3092,4930,19,41,643,361
08043978400,08,043,978400,2221,1121,1100,1865,16,13,212,115
08043978500,08,043,978500,6443,2999,3444,5343,25,30,683,362
08043978600,08,043,978600,3594,1912,1682,2794,89,26,435,250
08043978800,08,043,978800,2557,1273,1284,2160,13,5,238,141
08043979001,08,043,979001,2675,1395,1280,2360,8,6,139,162
08043979002,08,043,979002,1687,892,795,1499,4,4,78,102
08043979100,08,043,979100,3661,1834,1827,3112,14,11,280,244
08043979200,08,043,979200,1880,950,930,1635,11,21,122,91
08043979400,08,043,979400,2772,1435,1337,2313,16,23,237,183
08001009003,08,001,009003,4405,2252,2153,1386,79,142,2640,158
08001008901,08,001,008901,2478,1279,1199,638,16,12,1721,91
08001009001,08,001,009001,4770,2403,2367,1587,158,122,2644,259
08001009004,08,001,009004,5040,2565,2475,1636,113,84,3007,200
08001009101,08,001,009101,4220,2163,2057,1451,66,83,2467,153
08001009103,08,001,009103,4383,2204,2179,996,33,33,3182,139
08001009104,08,001,009104,6470,3264,3206,2290,157,280,3485,258
08001009202,08,001,009202,4386,2214,2172,1557,84,51,2479,215
08001009203,08,001,009203,4594,2454,2140,1264,156,237,2706,231
08001009204,08,001,009204,6918,3430,3488,2852,200,678,2829,359
08001009206,08,001,009206,2630,1291,1339,1190,73,288,982,97
08001009207,08,001,009207,4560,2313,2247,1615,67,153,2535,190
08001009304,08,001,009304,5809,2887,2922,2730,160,188,2415,316
08001009306,08,001,009306,3863,1955,1908,1311,39,120,2263,130
08001009307,08,001,009307,3828,1963,1865,1208,47,78,2335,160
08001009308,08,001,009308,4372,2275,2097,1243,45,49,2893,142
08001009309,08,001,009309,3782,1794,1988,1504,75,350,1672,181
08001009310,08,001,009310,6201,3163,3038,1793,104,232,3857,215
08001009316,08,001,009316,8150,4039,4111,2157,43,73,5706,171
08001009318,08,001,009318,6414,3149,3265,1673,195,245,4080,221
08001009319,08,001,009319,3026,1580,1446,787,20,42,2076,101
08001009320,08,001,009320,3202,1605,1597,1016,90,137,1801,158
08001009321,08,001,009321,4383,2224,2159,1507,36,207,2467,166
08001009322,08,001,009322,5241,2658,2583,1675,95,306,2957,208
08001009323,08,001,009323,3704,1841,1863,1738,110,241,1423,192
08001009325,08,001,009325,5721,2779,2942,3971,147,312,986,305
08001009326,08,001,009326,2619,1302,1317,1866,24,203,393,133
08001009327,08,001,009327,4248,2128,2120,2434,66,191,1349,208
08001009401,08,001,009401,5060,2541,2519,2448,33,224,2105,250
08001009406,08,001,009406,4493,2265,2228,2510,66,215,1461,241
08001009407,08,001,009407,5352,2732,2620,2541,96,286,2183,246
08001009408,08,001,009408,4802,2341,2461,3509,63,409,514,307
08001009409,08,001,009409,5807,2806,3001,4362,51,380,721,293
08001009410,08,001,009410,3381,1667,1714,2596,37,146,445,157
08001009411,08,001,009411,3014,1496,1518,2064,62,69,648,171
08001009501,08,001,009501,3215,1714,1501,1072,37,160,1841,105
08001009502,08,001,009502,5764,2993,2771,2214,47,251,3036,216
08001009553,08,001,009553,3528,1812,1716,1323,70,109,1851,175
08001009603,08,001,009603,6246,3138,3108,3206,120,238,2333,349
08001009604,08,001,009604,4724,2293,2431,2258,121,193,1911,241
08001009606,08,001,009606,3442,1753,1689,959,117,73,2170,123
08001009607,08,001,009607,4884,2554,2330,2105,88,513,1965,213
08001009608,08,001,009608,2892,1454,1438,1601,31,219,905,136
08001009751,08,001,009751,4048,2133,1915,1477,53,55,2260,203
08013012511,08,013,012511,6805,3412,3393,4946,202,620,757,280
08013012907,08,013,012907,3594,1749,1845,2746,27,151,482,188
08013013003,08,013,013003,7724,3781,3943,6418,48,301,501,456
08013013004,08,013,013004,3463,1737,1726,2639,26,136,457,205
08013013005,08,013,013005,3538,1786,1752,2870,24,87,330,227
08013013006,08,013,013006,5515,2646,2869,4618,36,236,353,272
08013013201,08,013,013201,2428,1172,1256,1717,32,35,504,140
08013013202,08,013,013202,1379,681,698,1221,14,14,60,70
08013013205,08,013,013205,5331,2653,2678,4547,36,200,272,276
08013013207,08,013,013207,4565,2283,2282,3678,26,84,485,292
08013013208,08,013,013208,5832,2795,3037,4598,38,88,815,293
08013013210,08,013,013210,5605,2880,2725,3117,81,174,1972,261
08013013211,08,013,013211,7042,3509,3533,4661,33,289,1751,308
08013013212,08,013,013212,4615,2269,2346,3582,42,330,426,235
08013013214,08,013,013214,5508,2754,2754,4042,50,671,435,310
08013013215,08,013,013215,5788,2892,2896,3785,85,444,1100,374
08013013302,08,013,013302,5166,2474,2692,4094,23,54,704,291
08013013305,08,013,013305,5045,2525,2520,3474,45,97,1114,315
08013013306,08,013,013306,4580,2232,2348,2694,18,75,1602,191
08013013307,08,013,013307,3803,1863,1940,2486,50,64,1008,195
08013013308,08,013,013308,3535,1751,1784,2494,28,62,720,231
08013013401,08,013,013401,3791,1981,1810,2112,44,57,1381,197
08013013506,08,013,013506,4885,2348,2537,3502,37,170,929,247
08013013402,08,013,013402,8046,4023,4023,4726,79,225,2683,333
08013013503,08,013,013503,5432,2753,2679,2459,62,68,2615,228
08013013505,08,013,013505,3950,1994,1956,1855,37,57,1824,177
08013013507,08,013,013507,3684,1857,1827,2257,33,77,1072,245
08013013508,08,013,013508,7976,3908,4068,5843,53,393,1293,394
08013013601,08,013,013601,3925,1925,2000,3467,9,43,223,183
08013013602,08,013,013602,968,494,474,875,0,8,29,56
08013013703,08,013,013703,1213,645,568,1068,4,6,32,103
08013012508,08,013,012508,2952,1560,1392,2341,31,116,283,181
08013012509,08,013,012509,3322,1636,1686,2686,22,220,166,228
08013012510,08,013,012510,4318,2111,2207,3673,18,212,186,229
08013012603,08,013,012603,3399,1768,1631,2779,26,172,186,236
08013012605,08,013,012605,1681,993,688,1128,20,348,100,85
08013012608,08,013,012608,2247,1206,1041,1682,15,126,289,135
08013012609,08,013,012609,1404,816,588,1029,15,135,131,94
08013012610,08,013,012610,5042,2794,2248,3476,65,701,480,320
08013012701,08,013,012701,6449,3189,3260,5383,47,270,381,368
08013012705,08,013,012705,4508,2290,2218,3592,46,266,324,280
08013012707,08,013,012707,2070,1156,914,1402,24,39,540,65
08013012708,08,013,012708,5101,2534,2567,4349,45,128,271,308
08013012709,08,013,012709,1823,940,883,1549,21,33,115,105
08013012710,08,013,012710,3752,1899,1853,3080,27,147,286,212
08013012801,08,013,012801,8718,4341,4377,6681,94,679,750,514
08013012802,08,013,012802,6432,3205,3227,5276,43,216,577,320
08013012903,08,013,012903,2304,1134,1170,1895,14,104,153,138
08013012904,08,013,012904,5864,2781,3083,4843,57,234,439,291
08013012905,08,013,012905,2632,1263,1369,1887,47,36,505,157
08013013704,08,013,013704,5222,2696,2526,4495,40,134,246,307
08013013705,08,013,013705,1923,1028,895,1715,2,21,76,109
08013013706,08,013,013706,3863,2027,1836,3419,7,36,179,222
08013060601,08,013,060601,4571,2335,2236,3129,64,640,426,312
08013060602,08,013,060602,1320,688,632,1007,11,123,110,69
08013060700,08,013,060700,3055,1540,1515,2463,20,202,193,177
08013060801,08,013,060801,3905,1907,1998,2337,61,217,1057,233
08013060802,08,013,060802,5100,2560,2540,2417,54,99,2309,221
08013060900,08,013,060900,5441,2690,2751,4092,60,389,597,303
08013061300,08,013,061300,3341,1689,1652,2480,21,403,242,195
08013061400,08,013,061400,4131,2066,2065,2879,31,619,299,303
08014030000,08,014,030000,3402,1749,1653,2371,50,188,551,242
08014030100,08,014,030100,2261,1161,1100,1667,12,62,366,154
08014030200,08,014,030200,2134,1153,981,1457,31,116,405,125
08014030300,08,014,030300,3759,1836,1923,2752,65,174,579,189
08014030400,08,014,030400,3807,1933,1874,3109,19,145,353,181
08014030500,08,014,030500,5794,2809,2985,4262,52,626,526,328
08014030600,08,014,030600,6745,3420,3325,4008,56,203,2096,382
08014030700,08,014,030700,3120,1499,1621,2252,37,169,458,204
08014030800,08,014,030800,5777,2869,2908,3978,52,410,983,354
08014030900,08,014,030900,5964,2927,3037,4789,53,334,444,344
08014031000,08,014,031000,5886,2856,3030,4188,80,687,604,327
08014031101,08,014,031101,3219,1762,1457,2249,116,208,414,232
08014031102,08,014,031102,2008,986,1022,1420,44,237,201,106
08014031103,08,014,031103,1983,997,986,1643,15,71,175,79
08014031104,08,014,031104,1505,763,742,1037,40,120,202,106
08014031201,08,014,031201,2576,1341,1235,1873,65,172,314,152
08014031202,08,014,031202,2762,1366,1396,2000,48,127,393,194
08014031300,08,014,031300,2578,1277,1301,2116,15,149,159,139
08117000302,08,117,000302,2207,1236,971,1908,13,21,157,108
08117000203,08,117,000203,4028,2154,1874,2994,19,20,828,167
08117000301,08,117,000301,1977,1065,912,1713,0,37,158,69
08117000403,08,117,000403,1850,1038,812,1593,5,16,121,115
08117000404,08,117,000404,1861,966,895,1675,8,30,89,59
08117000405,08,117,000405,3809,2062,1747,3255,18,54,274,208
08117000406,08,117,000406,2954,1654,1300,2260,24,44,517,109
08119010104,08,119,010104,2315,1137,1178,1960,25,24,159,147
08119010107,08,119,010107,3603,1784,1819,3089,17,40,273,184
08119010108,08,119,010108,4354,2111,2243,3719,26,36,321,252
08119010109,08,119,010109,2655,1362,1293,2326,5,9,147,168
08119010110,08,119,010110,2329,1195,1134,1975,14,13,170,157
08119010111,08,119,010111,2957,1541,1416,2525,20,32,192,188
08119010112,08,119,010112,3200,1677,1523,2674,6,30,247,243
08031980001,08,031,980001,0,0,0,0,0,0,0,0
08031980100,08,031,980100,9,5,4,1,0,0,4,4
08031980200,08,031,980200,252,136,116,184,4,15,41,8
08033000100,08,033,000100,2326,1197,1129,1950,18,6,176,176
08035013904,08,035,013904,4198,2022,2176,3103,118,160,557,260
08035013905,08,035,013905,5468,2698,2770,4164,151,138,673,342
08035013907,08,035,013907,6177,3002,3175,4787,93,232,656,409
08035013909,08,035,013909,6407,3231,3176,5447,60,101,462,337
08035013910,08,035,013910,8222,4060,4162,6571,97,255,740,559
08035013911,08,035,013911,6693,3317,3376,5485,67,161,586,394
08035013912,08,035,013912,7399,3646,3753,5993,151,193,694,368
08035013913,08,035,013913,2660,1281,1379,2193,35,115,196,121
08035013914,08,035,013914,3757,1903,1854,3293,24,59,207,174
08035013915,08,035,013915,3177,1586,1591,2736,18,64,226,133
08035014005,08,035,014005,4761,2247,2514,3642,61,312,497,249
08035014203,08,035,014203,6556,3267,3289,5455,32,128,559,382
08035014145,08,035,014145,3684,1859,1825,2633,75,246,464,266
08035014146,08,035,014146,4896,2386,2510,3467,55,394,662,318
08035014205,08,035,014205,2913,1484,1429,2390,17,109,251,146
08035014206,08,035,014206,788,414,374,662,0,10,62,54
08035014207,08,035,014207,1794,897,897,1390,10,36,218,140
08035014208,08,035,014208,1509,785,724,1186,7,44,178,94
08031008305,08,031,008305,4253,2219,2034,316,609,41,3123,164
08031007090,08,031,007090,1542,729,813,585,638,50,186,83
08031007091,08,031,007091,3497,1250,2247,2782,349,56,214,96
08031008304,08,031,008304,3846,1883,1963,302,775,44,2580,145
08031008306,08,031,008306,6005,3054,2951,458,1491,107,3574,375
08031008312,08,031,008312,8133,3952,4181,639,1994,207,4889,404
08031008386,08,031,008386,4664,2393,2271,318,822,91,3304,129
08031008387,08,031,008387,6220,3088,3132,430,1230,164,4216,180
08031008388,08,031,008388,14773,7504,7269,3207,2763,1052,6766,985
08031008389,08,031,008389,13336,6552,6784,2740,3476,1382,5032,706
08031008390,08,031,008390,9000,4441,4559,1404,2535,784,3684,593
08031008391,08,031,008391,7855,3961,3894,1224,2065,720,3416,430
08031011902,08,031,011902,6682,3348,3334,3151,132,237,2779,383
08031011903,08,031,011903,2304,1127,1177,1305,31,114,745,109
08031012001,08,031,012001,2047,999,1048,1428,24,70,447,78
08031012010,08,031,012010,5121,2370,2751,3699,94,357,755,216
08031012015,08,031,012015,4014,1952,2062,2644,83,171,874,242
08031012016,08,031,012016,2659,1287,1372,1822,28,107,543,159
08031015300,08,031,015300,3697,1871,1826,2469,232,158,556,282
08031015400,08,031,015400,4487,2142,2345,2914,86,118,1156,213
08031015500,08,031,015500,3399,1839,1560,1998,282,69,813,237
08031015600,08,031,015600,6618,3464,3154,1131,332,512,4414,229
08031015700,08,031,015700,5907,3028,2879,2249,167,417,2840,234
08031015800,08,031,015800,2893,1342,1551,634,1046,130,847,236
08035014300,08,035,014300,781,419,362,692,0,9,32,48
08035014404,08,035,014404,2669,1347,1322,2315,11,34,154,155
08035014405,08,035,014405,7923,4035,3888,6363,65,126,887,482
08035014407,08,035,014407,3595,1726,1869,2834,42,56,499,164
08035014408,08,035,014408,2553,1262,1291,2226,13,38,161,115
08035014409,08,035,014409,3918,1970,1948,3229,36,112,301,240
08035014410,08,035,014410,12675,6215,6460,9985,221,368,1346,755
08035014503,08,035,014503,6166,3075,3091,4814,73,146,718,415
08035014504,08,035,014504,5656,2829,2827,4305,65,46,876,364
08035014505,08,035,014505,5630,2743,2887,4497,68,132,601,332
08035014506,08,035,014506,6865,3435,3430,5631,91,101,664,378
08035014602,08,035,014602,2616,1308,1308,2307,8,14,149,138
08035014603,08,035,014603,7165,3611,3554,5567,68,138,903,489
08035014604,08,035,014604,4452,2251,2201,3619,47,65,419,302
08037000100,08,037,000100,1664,894,770,722,5,7,894,36
08037000200,08,037,000200,8385,4386,3999,4021,20,73,4007,264
08037000301,08,037,000301,6420,3257,3163,3754,19,92,2352,203
08037000302,08,037,000302,2150,1099,1051,1650,5,12,396,87
08037000401,08,037,000401,5956,3046,2910,3813,41,75,1871,156
08037000402,08,037,000402,5052,2633,2419,2952,20,66,1896,118
08037000404,08,037,000404,2411,1284,1127,1610,13,6,727,55
08037000405,08,037,000405,6876,3486,3390,5651,21,45,957,202
08037000501,08,037,000501,1222,678,544,905,6,36,241,34
08037000502,08,037,000502,3587,1924,1663,2724,58,65,609,131
08037000504,08,037,000504,2944,1584,1360,1233,38,79,1540,54
08037000505,08,037,000505,2603,1399,1204,1885,13,62,555,88
08037000600,08,037,000600,1347,720,627,1003,3,4,293,44
08037000701,08,037,000701,1201,676,525,1055,3,21,78,44
08037000702,08,037,000702,1389,726,663,1187,1,18,133,50
08037000703,08,037,000703,2524,1377,1147,2037,30,51,309,97
08039961100,08,039,961100,2019,1037,982,1745,5,0,173,96
08119010203,08,119,010203,3297,1713,1584,2749,19,17,207,305
08121924100,08,121,924100,2082,1101,981,1799,4,8,175,96
08121924200,08,121,924200,2735,1427,1308,2258,20,7,341,109
08123000100,08,123,000100,2653,1381,1272,1166,124,175,1076,112
08123000200,08,123,000200,3193,1438,1755,1919,130,107,819,218
08123000300,08,123,000300,1547,498,1049,1046,91,42,278,90
08123000401,08,123,000401,3562,1756,1806,2406,76,51,870,159
08123000402,08,123,000402,3605,1861,1744,1760,243,115,1332,155
08123000501,08,123,000501,3330,1628,1702,452,45,39,2732,62
08123000502,08,123,000502,3577,1900,1677,949,75,49,2374,130
08123000600,08,123,000600,1784,1268,516,650,53,5,1044,32
08123000701,08,123,000701,1663,856,807,371,21,13,1205,53
08123000703,08,123,000703,7245,3576,3669,1633,295,41,5095,181
08123000704,08,123,000704,1069,566,503,355,14,16,659,25
08123000705,08,123,000705,1481,762,719,906,2,14,514,45
08123000800,08,123,000800,3267,1559,1708,1517,171,161,1297,121
08123000900,08,123,000900,3057,1572,1485,1650,57,71,1118,161
08123001003,08,123,001003,4778,2492,2286,1115,503,143,2887,130
08123001004,08,123,001004,4646,2395,2251,1616,183,243,2384,220
08123001005,08,123,001005,7975,4040,3935,3432,63,82,4086,312
08123001006,08,123,001006,4934,2451,2483,2223,47,93,2375,196
08123001100,08,123,001100,5033,2442,2591,2862,136,93,1716,226
08123001201,08,123,001201,4584,2290,2294,2187,106,117,1993,181
08123001405,08,123,001405,5229,2616,2613,3050,73,77,1809,220
08123001202,08,123,001202,3052,1457,1595,1846,53,30,964,159
08123001300,08,123,001300,7376,3664,3712,2396,104,119,4485,272
08123001404,08,123,001404,2965,1506,1459,1693,5,15,1136,116
08123001406,08,123,001406,7472,3610,3862,4604,66,96,2403,303
08123001407,08,123,001407,4320,2160,2160,2862,38,83,1159,178
08123001408,08,123,001408,1991,958,1033,1528,12,16,390,45
08123001409,08,123,001409,3757,1772,1985,2197,64,47,1238,211
08123001410,08,123,001410,3352,1571,1781,2596,29,46,532,149
08123001411,08,123,001411,2690,1362,1328,1967,33,24,560,106
08123001412,08,123,001412,3430,1583,1847,2448,37,69,714,162
08123001413,08,123,001413,2859,1433,1426,1688,33,45,969,124
08123001414,08,123,001414,2272,1123,1149,1463,5,35,674,95
08123001415,08,123,001415,3589,1790,1799,2433,22,79,863,192
08123001416,08,123,001416,3282,1586,1696,2468,36,47,579,152
08123001417,08,123,001417,3163,1574,1589,1630,14,29,1360,130
08123001500,08,123,001500,8197,4116,4081,6285,28,63,1441,380
08123001600,08,123,001600,4486,2315,2171,3131,2,7,1174,172
08123001700,08,123,001700,5049,2595,2454,2922,24,18,1853,232
08123001800,08,123,001800,4955,2545,2410,2938,8,38,1710,261
08123001905,08,123,001905,4712,2344,2368,1715,14,13,2827,143
08123001906,08,123,001906,1578,820,758,749,18,4,763,44
08123001909,08,123,001909,495,241,254,206,6,4,261,18
08123001910,08,123,001910,2059,1060,999,962,14,9,994,80
08123001911,08,123,001911,1055,546,509,543,0,7,468,37
08123001912,08,123,001912,1976,964,1012,1050,22,17,774,113
08123001913,08,123,001913,8927,4505,4422,4325,113,129,3957,403
08123001914,08,123,001914,1812,927,885,1046,6,7,685,68
08123002015,08,123,002015,1375,707,668,1055,4,16,212,88
08123002016,08,123,002016,3864,1954,1910,2535,19,24,1107,179
08123002017,08,123,002017,753,388,365,638,0,9,75,31
08123002004,08,123,002004,4953,2499,2454,2661,49,104,1916,223
08123002005,08,123,002005,1478,761,717,1025,9,83,298,63
08123002006,08,123,002006,406,214,192,322,1,1,66,16
08123002007,08,123,002007,6712,3357,3355,5220,39,288,798,367
08123002008,08,123,002008,6148,2995,3153,4856,48,261,618,365
08123002009,08,123,002009,5954,2962,2992,4686,34,270,635,329
08123002010,08,123,002010,2170,1131,1039,1128,20,45,868,109
08123002011,08,123,002011,2277,1159,1118,1654,10,229,291,93
08123002012,08,123,002012,1306,653,653,1014,6,65,159,62
08123002013,08,123,002013,3437,1747,1690,2529,23,103,617,165
08123002014,08,123,002014,2424,1210,1214,1680,15,45,537,147
08001008533,08,001,008533,7706,3734,3972,3870,181,468,2779,408
08001008524,08,001,008524,9374,4673,4701,5779,144,758,2132,561
08001008526,08,001,008526,7509,3702,3807,4993,105,434,1497,480
08001008534,08,001,008534,4344,2199,2145,2332,63,138,1527,284
08001008535,08,001,008535,4389,2187,2202,1915,111,177,1935,251
08001008536,08,001,008536,4353,2155,2198,2394,120,233,1412,194
08001008538,08,001,008538,11712,5904,5808,6562,690,456,3284,720
08001008540,08,001,008540,10376,5225,5151,6188,170,1043,2458,517
08001008544,08,001,008544,6242,3012,3230,3998,90,623,1136,395
08001008545,08,001,008545,6731,3245,3486,4672,103,305,1225,426
08001008546,08,001,008546,3517,1762,1755,2065,65,209,1022,156
08001008547,08,001,008547,3468,1740,1728,1961,61,152,1112,182
08001008548,08,001,008548,1713,825,888,944,40,183,439,107
08001008549,08,001,008549,4581,2351,2230,2545,61,305,1422,248
08001008550,08,001,008550,8319,4216,4103,4818,94,523,2495,389
