GEOID,state,county,tract,total_pop,male,female,white_non_hispanic,black_non_hispanic,asian_non_hispanic,hispanic,other
08001008551,08,001,008551,1788,872,916,1091,10,155,441,91
08001008552,08,001,008552,5185,2519,2666,2697,71,141,2024,252
08001008553,08,001,008553,5596,2847,2749,3637,94,132,1453,280
08001008554,08,001,008554,2507,1173,1334,1656,31,94,592,134
08001008555,08,001,008555,5848,2838,3010,3334,163,235,1725,391
08001008556,08,001,008556,6076,3113,2963,3022,114,265,2415,260
08001008557,08,001,008557,852,431,421,462,4,30,315,41
08001008558,08,001,008558,4220,2114,2106,1990,154,167,1668,241
08001008559,08,001,008559,8672,4357,4315,3692,489,376,3644,471
08001008560,08,001,008560,2203,1084,1119,1713,15,63,300,112
08001008561,08,001,008561,4824,2391,2433,3838,31,133,600,222
08001008562,08,001,008562,5787,2921,2866,3513,88,189,1671,326
08001008563,08,001,008563,4429,2203,2226,2685,38,82,1367,257
08001008564,08,001,008564,1192,641,551,715,15,24,397,41
08001008565,08,001,008565,7013,3422,3591,3685,69,108,2884,267
08001008603,08,001,008603,2118,1080,1038,597,26,25,1356,114
08001008604,08,001,008604,4551,2524,2027,1789,146,41,2416,159
08001008605,08,001,008605,4103,2097,2006,2076,30,68,1714,215
08001008606,08,001,008606,6101,2944,3157,2408,64,58,3273,298
08001008705,08,001,008705,5399,2768,2631,1270,126,16,3840,147
08001008706,08,001,008706,5572,2821,2751,1173,131,28,4072,168
08001008709,08,001,008709,8139,4158,3981,1664,366,42,5831,236
08001008801,08,001,008801,5138,2658,2480,1193,61,27,3700,157
08001008802,08,001,008802,4375,2277,2098,1080,59,23,3086,127
08041005113,08,041,005113,3362,1667,1695,2163,199,131,596,273
08041005110,08,041,005110,4224,2076,2148,2475,262,103,966,418
08041005112,08,041,005112,3932,1911,2021,2250,326,141,834,381
08041005114,08,041,005114,1804,880,924,863,74,64,659,144
08041005115,08,041,005115,6577,3349,3228,3654,499,277,1500,647
08041005116,08,041,005116,4437,2125,2312,2863,287,199,656,432
08041005117,08,041,005117,4026,1927,2099,2709,183,199,603,332
08041005118,08,041,005118,4913,2465,2448,3092,317,171,914,419
08041005119,08,041,005119,4867,2401,2466,2968,326,201,911,461
08041005120,08,041,005120,5636,2734,2902,3629,267,263,935,542
08041005121,08,041,005121,6150,3001,3149,3992,281,281,1079,517
08041005122,08,041,005122,11238,5590,5648,7425,579,459,1845,930
08041005123,08,041,005123,3014,1515,1499,2345,24,45,401,199
08041005124,08,041,005124,3855,1964,1891,2365,218,223,730,319
08041005125,08,041,005125,5394,2623,2771,3530,333,355,751,425
08041005201,08,041,005201,4079,2074,2005,1577,538,84,1536,344
08041005202,08,041,005202,2731,1321,1410,1259,464,104,689,215
08041005300,08,041,005300,4566,2315,2251,2049,577,134,1458,348
08041005400,08,041,005400,5918,2901,3017,2053,832,165,2357,511
08041005501,08,041,005501,6953,3440,3513,4874,346,191,1015,527
08041005502,08,041,005502,4567,2270,2297,2702,313,97,986,469
08041005601,08,041,005601,3503,1707,1796,2396,165,74,598,270
08041005602,08,041,005602,2964,1467,1497,2106,136,64,452,206
08041005700,08,041,005700,5861,2895,2966,4027,295,141,989,409
08041005800,08,041,005800,3047,1485,1562,2277,101,44,412,213
08041005900,08,041,005900,6930,3451,3479,4489,388,153,1276,624
08041006000,08,041,006000,6804,3522,3282,3378,516,131,2366,413
08041006100,08,041,006100,4069,2149,1920,1675,336,61,1764,233
08041006200,08,041,006200,5354,2659,2695,2188,509,114,2131,412
08041006301,08,041,006301,4946,2458,2488,2153,547,175,1619,452
08041006302,08,041,006302,5363,2629,2734,2075,872,172,1796,448
08041006400,08,041,006400,7445,3611,3834,2730,1155,219,2644,697
08041006501,08,041,006501,4062,2014,2048,1172,283,98,2214,295
08041006502,08,041,006502,7873,3910,3963,2895,893,357,3083,645
08041006600,08,041,006600,2427,1172,1255,2009,26,27,211,154
08041006701,08,041,006701,2500,1231,1269,2097,27,28,189,159
08041006702,08,041,006702,3013,1490,1523,2569,24,37,194,189
08041006801,08,041,006801,4228,2047,2181,3016,131,127,613,341
08041006802,08,041,006802,3940,1865,2075,2885,120,139,450,346
08041006901,08,041,006901,5344,2629,2715,3926,138,212,679,389
08041006902,08,041,006902,5019,2473,2546,3666,197,167,624,365
08041007000,08,041,007000,4764,2404,2360,3616,102,316,432,298
08069000202,08,069,000202,2515,1246,1269,2019,10,29,322,135
08067971100,08,067,971100,4442,2323,2119,3180,44,41,680,497
08069000100,08,069,000100,3200,1704,1496,2623,29,50,289,209
08069000201,08,069,000201,2669,1337,1332,2251,13,49,222,134
08069000300,08,069,000300,2834,1419,1415,2363,17,21,255,178
08069000401,08,069,000401,1926,1015,911,1483,41,19,263,120
08069000402,08,069,000402,2658,1338,1320,2022,30,18,421,167
08069000503,08,069,000503,6019,2942,3077,4071,146,711,719,372
08069000504,08,069,000504,2933,1666,1267,2259,50,94,350,180
08069000505,08,069,000505,3094,1556,1538,2290,67,97,462,178
08069000506,08,069,000506,2911,1550,1361,2279,48,38,344,202
08069000600,08,069,000600,8151,3620,4531,5790,271,438,1192,460
08069000700,08,069,000700,2660,1338,1322,2244,19,57,202,138
08069000801,08,069,000801,1608,765,843,1328,21,27,152,80
08069000802,08,069,000802,1264,640,624,1019,12,11,150,72
08069000901,08,069,000901,5676,2803,2873,4557,67,119,608,325
08069000902,08,069,000902,3528,1802,1726,2799,37,76,382,234
08069001003,08,069,001003,5961,2933,3028,4501,72,204,801,383
08069001004,08,069,001004,3615,1720,1895,3037,39,75,256,208
08069001007,08,069,001007,3006,1490,1516,2374,20,70,339,203
08069001008,08,069,001008,1871,963,908,1508,9,60,186,108
08069001009,08,069,001009,6372,3102,3270,5218,61,205,569,319
08069001010,08,069,001010,2961,1361,1600,2501,6,86,263,105
08069001104,08,069,001104,5714,2934,2780,4525,69,83,702,335
08069001106,08,069,001106,5312,2672,2640,4160,74,93,690,295
08069001107,08,069,001107,5786,2887,2899,4482,72,127,737,368
08069001109,08,069,001109,5121,2492,2629,3947,76,120,669,309
08069001110,08,069,001110,5042,2568,2474,3856,99,116,675,296
08069001111,08,069,001111,2729,1210,1519,2083,31,212,256,147
08069001112,08,069,001112,4713,2347,2366,3283,35,51,1097,247
08069001113,08,069,001113,3545,1728,1817,2923,11,86,305,220
08069001114,08,069,001114,2432,1171,1261,2074,13,81,136,128
08069001301,08,069,001301,3732,1880,1852,3143,11,41,310,227
08069001304,08,069,001304,2838,1480,1358,931,11,27,1781,88
08069001305,08,069,001305,3130,1552,1578,2086,51,67,717,209
08069001306,08,069,001306,4596,2411,2185,2842,82,116,1277,279
08069001307,08,069,001307,4781,2313,2468,3640,48,77,739,277
08069001308,08,069,001308,6098,3054,3044,4970,30,126,577,395
08069001601,08,069,001601,1668,815,853,1163,9,22,367,107
08069001602,08,069,001602,5780,2845,2935,4612,63,276,565,264
08069001603,08,069,001603,5753,2829,2924,3815,47,110,1459,322
08069001605,08,069,001605,7775,4063,3712,5725,151,529,891,479
08069001606,08,069,001606,3537,1784,1753,2776,43,150,323,245
08069001607,08,069,001607,4144,1961,2183,3203,65,164,491,221
08041002801,08,041,002801,3072,1440,1632,1369,364,44,1035,260
08041002802,08,041,002802,4474,2262,2212,2177,592,234,1108,363
08041002901,08,041,002901,4532,2231,2301,2241,383,98,1376,434
08041002902,08,041,002902,1420,705,715,684,114,18,461,143
08041003001,08,041,003001,1878,990,888,1287,79,31,316,165
08041003002,08,041,003002,2655,1301,1354,1905,89,60,387,214
08041003100,08,041,003100,4706,2298,2408,4043,32,108,291,232
08041003303,08,041,003303,5522,2609,2913,3171,487,165,1281,418
08041003305,08,041,003305,7325,3571,3754,5709,146,330,697,443
08041003306,08,041,003306,3248,1611,1637,2440,50,120,395,243
08041003307,08,041,003307,3660,1795,1865,2375,187,171,638,289
08041003308,08,041,003308,6111,3063,3048,3106,659,302,1493,551
08041003401,08,041,003401,2310,1122,1188,1993,23,22,137,135
08041003402,08,041,003402,1446,739,707,1253,9,16,92,76
08041003702,08,041,003702,5251,2597,2654,4301,66,149,403,332
08041003705,08,041,003705,6494,3162,3332,5110,152,169,674,389
08041003706,08,041,003706,4714,2301,2413,3771,98,116,392,337
08041003707,08,041,003707,3458,1721,1737,2708,79,80,353,238
08041003708,08,041,003708,2984,1471,1513,2397,67,114,226,180
08041003710,08,041,003710,3205,1556,1649,2407,52,146,387,213
08041003711,08,041,003711,3154,1543,1611,2448,85,83,346,192
08041003712,08,041,003712,5422,2693,2729,4351,63,98,563,347
08041003713,08,041,003713,4505,2245,2260,3796,30,56,343,280
08041003801,08,041,003801,3750,2293,1457,2487,247,176,559,281
08041003802,08,041,003802,2865,2058,807,1879,249,218,379,140
08041003905,08,041,003905,4326,2175,2151,2969,177,142,677,361
08041003906,08,041,003906,6306,3120,3186,4619,161,327,785,414
08041003910,08,041,003910,2591,1325,1266,2174,15,11,206,185
08041003911,08,041,003911,4423,2225,2198,3644,33,33,322,391
08041003912,08,041,003912,8255,4192,4063,5762,304,182,1265,742
08041003913,08,041,003913,1566,783,783,1344,19,13,96,94
08041003914,08,041,003914,7703,3854,3849,5605,393,160,875,670
08041004008,08,041,004008,3020,1696,1324,1836,247,129,506,302
08041004009,08,041,004009,1460,708,752,518,239,48,512,143
08041004100,08,041,004100,5247,2593,2654,3101,361,80,1184,521
08041004200,08,041,004200,4066,1995,2071,2458,315,78,844,371
08031003501,08,031,003501,3238,1657,1581,438,357,10,2299,134
08031003401,08,031,003401,2998,1399,1599,2649,16,49,159,125
08031003402,08,031,003402,4860,2399,2461,4199,20,122,258,261
08031003502,08,031,003502,2727,1386,1341,337,68,2,2246,74
08031003601,08,031,003601,4236,2118,2118,1813,431,53,1718,221
08031003602,08,031,003602,4337,2213,2124,1427,874,58,1726,252
08031003603,08,031,003603,3583,1725,1858,1798,921,62,573,229
08031003701,08,031,003701,3746,1755,1991,2809,264,85,374,214
08031003702,08,031,003702,4759,2350,2409,3660,197,120,472,310
08031003703,08,031,003703,3276,1604,1672,2516,101,109,318,232
08031003801,08,031,003801,3666,1671,1995,3075,54,129,252,156
08031003802,08,031,003802,3970,1847,2123,3242,100,148,318,162
08031003901,08,031,003901,5266,2475,2791,4435,58,176,380,217
08031003902,08,031,003902,4606,2266,2340,3749,30,143,398,286
08031004002,08,031,004002,3448,1657,1791,3001,26,89,162,170
08031004003,08,031,004003,4408,2140,2268,3416,103,119,521,249
08031004004,08,031,004004,1968,937,1031,1563,60,61,177,107
08031004005,08,031,004005,3751,1802,1949,2797,101,218,423,212
08031004006,08,031,004006,5373,2672,2701,4286,94,371,379,243
08031004101,08,031,004101,4802,2333,2469,1421,1730,74,1274,303
08031004102,08,031,004102,4081,1977,2104,1188,1464,32,1130,267
08031004103,08,031,004103,5494,2605,2889,3502,977,104,562,349
08031004104,08,031,004104,4519,2172,2347,2205,1162,73,734,345
08031004108,08,031,004108,7604,3662,3942,5651,316,360,718,559
08031004109,08,031,004109,3284,1627,1657,2154,135,279,426,290
08031004110,08,031,004110,5541,2661,2880,3515,592,181,869,384
08031004111,08,031,004111,6848,3314,3534,4396,443,548,947,514
08031004112,08,031,004112,6127,2835,3292,4236,465,289,756,381
08031004113,08,031,004113,1756,909,847,1289,68,91,207,101
08031004201,08,031,004201,4906,2381,2525,3982,156,135,357,276
08031004202,08,031,004202,4467,2116,2351,3211,399,101,476,280
08059010303,08,059,010303,5634,2773,2861,4605,61,74,576,318
08059010211,08,059,010211,3214,1515,1699,2279,76,57,622,180
08059010212,08,059,010212,4512,2273,2239,3095,82,56,986,293
08059010213,08,059,010213,4751,2441,2310,3151,48,93,1231,228
08059010304,08,059,010304,2764,1338,1426,2189,24,40,349,162
08059010305,08,059,010305,3565,1808,1757,2608,40,50,636,231
08059010306,08,059,010306,2714,1363,1351,2091,29,43,362,189
08059010307,08,059,010307,4656,2238,2418,3392,66,53,882,263
08059010308,08,059,010308,6507,3280,3227,5201,49,132,793,332
08059010402,08,059,010402,6187,2881,3306,4012,84,126,1537,428
08059010403,08,059,010403,5434,2793,2641,3464,95,122,1394,359
08059010405,08,059,010405,2715,1310,1405,1867,61,50,571,166
08059010406,08,059,010406,3080,1620,1460,1505,31,43,1362,139
08059010502,08,059,010502,5436,2661,2775,3891,59,89,1089,308
08059010503,08,059,010503,4806,2351,2455,3659,44,121,725,257
08059010504,08,059,010504,3003,1479,1524,2556,9,60,248,130
08059010603,08,059,010603,3607,1689,1918,2477,65,78,794,193
08059010604,08,059,010604,2497,1231,1266,1586,32,65,673,141
08059010701,08,059,010701,4159,1961,2198,3037,50,71,794,207
08059010702,08,059,010702,5187,2583,2604,2735,121,85,1973,273
08059010801,08,059,010801,2512,1208,1304,2073,18,30,259,132
08059010901,08,059,010901,5207,2640,2567,3910,123,95,712,367
08059012051,08,059,012051,3616,1754,1862,3103,29,62,275,147
08059012048,08,059,012048,2479,1140,1339,1975,4,49,310,141
08059012049,08,059,012049,3840,1918,1922,3070,22,183,378,187
08059012050,08,059,012050,4127,2002,2125,3040,45,407,442,193
08059012052,08,059,012052,5558,2825,2733,4316,68,102,728,344
08059012053,08,059,012053,3877,1954,1923,3087,39,71,451,229
08059012054,08,059,012054,4139,1987,2152,3364,17,143,417,198
08059012055,08,059,012055,3877,1892,1985,3130,24,101,440,182
08059012057,08,059,012057,5783,2821,2962,4616,37,173,655,302
08059012058,08,059,012058,3955,2038,1917,3480,11,41,186,237
08059012059,08,059,012059,3428,1739,1689,2730,21,62,417,198
08059012060,08,059,012060,3350,1645,1705,2559,39,43,433,276
08059015800,08,059,015800,4384,2149,2235,3192,65,200,675,252
08059015900,08,059,015900,3477,1721,1756,2120,116,181,881,179
08059060300,08,059,060300,4512,2264,2248,3162,26,479,593,252
08059060400,08,059,060400,5420,2759,2661,3816,69,313,891,331
08059060501,08,059,060501,10399,5157,5242,8234,71,470,1070,554
08059980000,08,059,980000,0,0,0,0,0,0,0,0
08059980400,08,059,980400,1109,1086,23,717,100,14,172,106
08059980700,08,059,980700,0,0,0,0,0,0,0,0
08059980800,08,059,980800,17,8,9,8,0,0,2,7
08061960100,08,061,960100,1446,712,734,1247,3,9,104,83
08063962100,08,063,962100,4478,2246,2232,3089,10,24,1136,219
08063962400,08,063,962400,2609,1325,1284,2217,11,6,273,102
08065961701,08,065,961701,2024,1101,923,1259,7,19,618,121
08065961702,08,065,961702,3257,1756,1501,2211,12,26,827,181
08065961900,08,065,961900,2155,1142,1013,823,12,18,1217,85
08067940300,08,067,940300,5385,2721,2664,2843,6,17,1123,1396
08067940400,08,067,940400,5485,2795,2690,4304,11,19,687,464
08067970601,08,067,970601,3877,1944,1933,3224,8,14,368,263
08067970602,08,067,970602,6340,3219,3121,5064,14,33,733,496
08067970701,08,067,970701,4560,2365,2195,3840,6,38,353,323
08067970703,08,067,970703,6766,3340,3426,5245,21,61,908,531
08031004302,08,031,004302,2699,1319,1380,2137,75,63,275,149
08031004303,08,031,004303,4341,2112,2229,3741,33,105,194,268
08031004306,08,031,004306,6092,2948,3144,4408,461,150,701,372
08031004307,08,031,004307,1988,977,1011,1376,130,46,292,144
08031004308,08,031,004308,4132,2067,2065,2941,232,153,551,255
08031004309,08,031,004309,3633,1761,1872,2798,183,82,348,222
08031004310,08,031,004310,2347,1131,1216,1821,94,73,224,135
08059010902,08,059,010902,3165,1597,1568,1925,106,112,780,242
08059011000,08,059,011000,5707,2865,2842,3915,112,105,1201,374
08059011101,08,059,011101,3380,1729,1651,2202,88,91,763,236
08059011102,08,059,011102,3242,1669,1573,1565,152,50,1250,225
08059011202,08,059,011202,5424,2514,2910,4070,60,79,940,275
08059011300,08,059,011300,3011,1474,1537,2135,20,53,639,164
08059011401,08,059,011401,2753,1428,1325,1297,108,60,1133,155
08059011402,08,059,011402,3906,2014,1892,2109,118,73,1349,257
08059011551,08,059,011551,4054,1981,2073,2335,180,68,1245,226
08059011552,08,059,011552,2962,1594,1368,1436,105,53,1146,222
08059011601,08,059,011601,3728,1885,1843,1623,67,77,1797,164
08059011602,08,059,011602,4245,2102,2143,1972,84,128,1871,190
08059011701,08,059,011701,4653,2266,2387,3299,45,167,946,196
08059011702,08,059,011702,5730,2790,2940,3759,43,345,1337,246
08059011708,08,059,011708,4199,2090,2109,3151,28,81,666,273
08059011709,08,059,011709,3449,1732,1717,2436,24,110,685,194
08059011710,08,059,011710,4113,2046,2067,2928,55,141,749,240
08059011711,08,059,011711,4281,2132,2149,3136,71,141,683,250
08059011712,08,059,011712,4188,2067,2121,3417,23,80,427,241
08067970705,08,067,970705,2702,1361,1341,2192,6,9,341,154
08067970706,08,067,970706,1321,678,643,1168,3,6,64,80
08067970800,08,067,970800,7368,3746,3622,5531,36,80,925,796
08067970900,08,067,970900,4175,2144,2031,3266,17,39,465,388
08067971000,08,067,971000,3217,1636,1581,2535,10,24,361,287
08101000902,08,101,000902,6075,2943,3132,2546,100,56,3107,266
08101000500,08,101,000500,2321,1159,1162,1243,60,23,850,145
08101000600,08,101,000600,2089,1075,1014,800,53,9,1092,135
08101000800,08,101,000800,3156,1616,1540,1029,61,11,1925,130
08101000903,08,101,000903,226,121,105,93,24,9,62,38
08101000904,08,101,000904,4410,2052,2358,2214,63,40,1911,182
08101000905,08,101,000905,2441,1253,1188,1033,83,62,1147,116
08101001000,08,101,001000,4768,2309,2459,1319,97,16,3093,243
08101001100,08,101,001100,2822,1379,1443,760,41,1,1890,130
08101001200,08,101,001200,2169,1103,1066,467,28,5,1586,83
08101001400,08,101,001400,1461,698,763,682,38,5,666,70
08101001500,08,101,001500,2188,1055,1133,1274,29,9,761,115
08101001600,08,101,001600,1753,823,930,1146,13,18,506,70
08101001700,08,101,001700,4457,2136,2321,2394,96,28,1783,156
08101001800,08,101,001800,2308,1126,1182,1186,34,11,967,110
08101001900,08,101,001900,1423,711,712,685,16,9,618,95
08101002000,08,101,002000,3071,1542,1529,1034,93,17,1768,159
08101002100,08,101,002100,1517,750,767,420,43,7,945,102
08101002200,08,101,002200,1668,827,841,548,29,10,979,102
08101002300,08,101,002300,3802,1947,1855,1448,93,30,2064,167
08101002400,08,101,002400,1937,972,965,774,41,14,999,109
08101002500,08,101,002500,2777,1370,1407,1117,66,11,1417,166
08101002600,08,101,002600,3921,1815,2106,1349,120,4,2290,158
08101002700,08,101,002700,5699,2703,2996,2295,113,16,3032,243
08101002801,08,101,002801,5366,2554,2812,2149,95,12,2924,186
08101002802,08,101,002802,3732,1782,1950,2001,75,17,1482,157
08101002804,08,101,002804,4626,2296,2330,3787,18,21,555,245
08101002806,08,101,002806,3885,1994,1891,2595,41,29,1088,132
08101002807,08,101,002807,4833,2308,2525,2348,59,68,2162,196
08101002808,08,101,002808,3044,1514,1530,1660,35,36,1210,103
08101002901,08,101,002901,3395,1611,1784,1318,55,38,1828,156
08101002906,08,101,002906,4643,2356,2287,3453,31,59,876,224
08101002911,08,101,002911,3067,1545,1522,2167,16,39,669,176
08101002912,08,101,002912,1732,850,882,942,58,24,593,115
08101002913,08,101,002913,3553,1738,1815,2464,34,71,821,163
08101002914,08,101,002914,3412,1714,1698,2005,54,37,1133,183
08101002915,08,101,002915,2598,1302,1296,1591,25,25,814,143
08101002916,08,101,002916,3071,1526,1545,1979,30,25,830,207
08101002917,08,101,002917,3116,1549,1567,2062,16,41,827,170
08101002919,08,101,002919,4809,2333,2476,2283,121,115,2065,225
08101002920,08,101,002920,2966,1426,1540,1452,93,146,1120,155
08101002921,08,101,002921,3111,1585,1526,1951,56,33,879,192
08101002922,08,101,002922,3252,1686,1566,2311,45,37,669,190
08035014009,08,035,014009,4741,2384,2357,3311,90,476,564,300
08035014006,08,035,014006,7394,3723,3671,5637,95,602,640,420
08035014007,08,035,014007,3425,1715,1710,2073,145,594,410,203
08035014008,08,035,014008,11741,5730,6011,8397,184,1515,996,649
08035014010,08,035,014010,6009,3016,2993,4359,142,510,670,328
08035014011,08,035,014011,7059,3515,3544,4947,87,1122,537,366
08035014013,08,035,014013,11075,5571,5504,8976,146,271,1027,655
08035014014,08,035,014014,4916,2451,2465,3115,169,720,584,328
08035014015,08,035,014015,4074,2042,2032,2971,96,153,622,232
08035014016,08,035,014016,5719,2868,2851,4427,77,318,578,319
08035014017,08,035,014017,3287,1750,1537,2694,45,89,293,166
08035014107,08,035,014107,3812,1887,1925,3030,36,133,326,287
08035014108,08,035,014108,4823,2389,2434,3971,38,124,397,293
08035014109,08,035,014109,2920,1340,1580,2525,27,100,164,104
08035014110,08,035,014110,5341,2625,2716,4020,84,368,579,290
08035014112,08,035,014112,3811,1865,1946,3095,53,177,292,194
08035014113,08,035,014113,2953,1458,1495,2188,35,229,287,214
08035014114,08,035,014114,3370,1716,1654,2529,37,104,476,224
08035014115,08,035,014115,4075,2007,2068,3187,42,295,323,228
08035014116,08,035,014116,6184,3158,3026,3969,180,1058,632,345
08035014124,08,035,014124,5276,2660,2616,4156,77,174,562,307
08035014125,08,035,014125,5998,2939,3059,4548,89,426,562,373
08035014126,08,035,014126,1887,873,1014,1314,19,279,170,105
08035014127,08,035,014127,5437,2674,2763,4555,45,215,370,252
08035014128,08,035,014128,4581,2182,2399,3617,50,200,449,265
08035014129,08,035,014129,3604,1736,1868,2892,34,171,303,204
08035014130,08,035,014130,7352,3649,3703,5807,58,390,715,382
08035014131,08,035,014131,6142,2861,3281,5016,68,324,489,245
08035014132,08,035,014132,6161,3054,3107,4868,42,510,421,320
08035014133,08,035,014133,6300,3150,3150,5056,42,294,515,393
08035014134,08,035,014134,5849,2864,2985,4392,73,512,496,376
08035014135,08,035,014135,5818,2908,2910,4786,22,310,383,317
08035014138,08,035,014138,2961,1474,1487,1941,46,546,294,134
08035014139,08,035,014139,4142,1982,2160,3220,64,303,354,201
08035014140,08,035,014140,5433,2704,2729,4234,77,410,382,330
08035014141,08,035,014141,5447,2695,2752,4547,55,167,368,310
08035014142,08,035,014142,1884,941,943,1680,18,50,73,63
08035014143,08,035,014143,3153,1577,1576,2382,32,372,200,167
08035014144,08,035,014144,6089,3002,3087,4315,79,980,446,269
08035014123,08,035,014123,4012,2037,1975,3042,111,74,563,222
08041004403,08,041,004403,2204,1534,670,1073,355,68,481,227
08041004300,08,041,004300,6642,3437,3205,3885,532,164,1423,638
08041004402,08,041,004402,6641,5553,1088,3598,1118,236,1223,466
08041004404,08,041,004404,3277,1646,1631,1844,287,134,655,357
08041004405,08,041,004405,3663,1885,1778,1955,359,42,924,383
08041004406,08,041,004406,2567,1303,1264,1186,305,66,746,264
08041004501,08,041,004501,5938,3391,2547,2729,545,91,2196,377
08041004502,08,041,004502,6921,3496,3425,3639,757,334,1481,710
08041004506,08,041,004506,4963,2467,2496,3017,346,93,991,516
08041004507,08,041,004507,3150,1579,1571,1821,305,62,635,327
08041004512,08,041,004512,2635,1295,1340,1473,221,51,616,274
08041004513,08,041,004513,3723,1844,1879,2149,302,58,896,318
08041004514,08,041,004514,6060,3056,3004,3326,557,132,1385,660
08041004515,08,041,004515,6520,3295,3225,3298,758,180,1553,731
