GEOID,state,county,tract,total_pop,male,female,white_non_hispanic,black_non_hispanic,asian_non_hispanic,hispanic,other
08041004516,08,041,004516,3528,1731,1797,2206,206,48,804,264
08041004517,08,041,004517,5122,2550,2572,2984,391,81,1156,510
08041004518,08,041,004518,6598,3306,3292,3661,669,251,1283,734
08041004519,08,041,004519,5482,2783,2699,2872,544,179,1297,590
08041004520,08,041,004520,2360,1159,1201,1358,178,60,556,208
08041004601,08,041,004601,4324,2193,2131,3414,39,22,554,295
08041004602,08,041,004602,4669,2408,2261,3533,55,28,701,352
08041004603,08,041,004603,9811,4944,4867,5676,802,231,2145,957
08041004701,08,041,004701,4948,2443,2505,3535,198,123,659,433
08041004702,08,041,004702,2188,1103,1085,1559,77,37,351,164
08041004703,08,041,004703,6287,3054,3233,4513,249,132,879,514
08041004706,08,041,004706,5524,2745,2779,3825,223,264,817,395
08041004707,08,041,004707,3389,1663,1726,2385,146,100,513,245
08041004708,08,041,004708,5176,2529,2647,3559,286,172,748,411
08041004800,08,041,004800,4904,2462,2442,3232,224,83,970,395
08041004901,08,041,004901,3771,1885,1886,2434,164,51,816,306
08041004902,08,041,004902,5385,2640,2745,4067,180,156,614,368
08041005000,08,041,005000,5445,2751,2694,3117,410,116,1294,508
08014031403,08,014,031403,4617,2344,2273,3390,30,515,410,272
08014031401,08,014,031401,2199,977,1222,2106,4,30,28,31
08014031402,08,014,031402,2016,979,1037,1237,43,353,258,125
08014980100,08,014,980100,0,0,0,0,0,0,0,0
08014980200,08,014,980200,0,0,0,0,0,0,0,0
08014980300,08,014,980300,0,0,0,0,0,0,0,0
08015000100,08,015,000100,2555,1303,1252,2047,13,14,308,173
08015000200,08,015,000200,4854,2308,2546,4151,13,29,436,225
08015000300,08,015,000300,3341,1683,1658,2933,6,29,223,150
08015000402,08,015,000402,3771,2485,1286,2705,254,29,569,214
08015000403,08,015,000403,1674,848,826,1509,2,4,88,71
08015000404,08,015,000404,3281,1623,1658,2850,7,28,217,179
08017960600,08,017,960600,1748,874,874,1470,1,3,206,68
08019014701,08,019,014701,2565,1332,1233,2318,5,14,126,102
08019014702,08,019,014702,2494,1346,1148,2149,12,33,158,142
08019014800,08,019,014800,1694,879,815,1481,16,18,106,73
08019014900,08,019,014900,2644,1438,1206,2201,16,17,258,152
08021974800,08,021,974800,3357,1677,1680,1191,12,5,2085,64
08021974900,08,021,974900,4104,2049,2055,2274,2,16,1694,118
08023972600,08,023,972600,1754,896,858,828,23,33,747,123
08023972700,08,023,972700,1745,930,815,406,10,22,1241,66
08025969601,08,025,969601,2906,2356,550,1645,310,40,760,151
08025969602,08,025,969602,3016,2038,978,1793,200,29,848,146
08027970101,08,027,970101,2422,1205,1217,2188,3,14,85,132
08027970102,08,027,970102,2282,1148,1134,2024,7,8,93,150
08029964600,08,029,964600,4134,2054,2080,3586,8,14,282,244
08029964700,08,029,964700,4125,2017,2108,3539,6,15,366,199
08029964800,08,029,964800,3704,2074,1630,2548,63,67,856,170
08029964900,08,029,964900,6293,3048,3245,4563,13,46,1358,313
08029965001,08,029,965001,2246,1124,1122,1932,1,6,197,110
08029965002,08,029,965002,2413,1219,1194,2028,6,9,213,157
08029965100,08,029,965100,3760,1909,1851,2746,15,62,745,192
08029965201,08,029,965201,2281,1073,1208,1965,9,8,199,100
08029965202,08,029,965202,2240,1081,1159,2000,0,9,113,118
08031000102,08,031,000102,3622,1783,1839,2668,22,52,669,211
08031000201,08,031,000201,3913,1938,1975,1669,53,22,2055,114
08031000202,08,031,000202,4042,1935,2107,1809,243,57,1741,192
08059009827,08,059,009827,6305,3188,3117,4515,101,428,891,370
08059009815,08,059,009815,5182,2551,2631,4253,23,136,502,268
08059009823,08,059,009823,4495,2280,2215,3464,46,92,622,271
08059009824,08,059,009824,5044,2509,2535,3794,33,204,676,337
08059009828,08,059,009828,5315,2588,2727,4178,38,194,639,266
08059009829,08,059,009829,1780,903,877,1382,16,57,212,113
08059009830,08,059,009830,2155,980,1175,1577,41,51,361,125
08059009831,08,059,009831,2768,1441,1327,1709,81,123,644,211
08059009832,08,059,009832,2567,1306,1261,1730,35,83,569,150
08059009833,08,059,009833,5601,2696,2905,3943,118,97,1155,288
08059009834,08,059,009834,4499,2131,2368,3315,50,124,773,237
08059009835,08,059,009835,3584,1745,1839,3024,19,53,325,163
08059009836,08,059,009836,4106,2056,2050,3433,12,86,406,169
08059009837,08,059,009837,7944,3941,4003,6557,37,276,749,325
08059009838,08,059,009838,5428,2619,2809,4563,22,201,376,266
08059009839,08,059,009839,2353,1208,1145,1974,7,44,235,93
08059009840,08,059,009840,3705,1766,1939,3071,27,69,371,167
08059009841,08,059,009841,2337,1130,1207,1890,9,46,289,103
08059009842,08,059,009842,3434,1681,1753,2875,18,129,261,151
08059009845,08,059,009845,4014,2016,1998,3584,10,98,166,156
08059009846,08,059,009846,5060,2481,2579,4510,13,72,227,238
08059009847,08,059,009847,3323,1646,1677,2977,9,24,159,154
08059009848,08,059,009848,2614,1254,1360,2383,2,27,87,115
08059009850,08,059,009850,2633,1355,1278,2328,11,39,114,141
08059009851,08,059,009851,3958,1906,2052,3329,19,97,333,180
08059009852,08,059,009852,4524,2264,2260,3908,11,77,312,216
08059009853,08,059,009853,2758,1425,1333,2340,7,88,152,171
08059009854,08,059,009854,5599,2820,2779,4881,13,102,315,288
08059009855,08,059,009855,3430,1843,1587,2807,27,205,208,183
08059009856,08,059,009856,2983,1548,1435,2160,22,65,554,182
08059009857,08,059,009857,2946,1548,1398,2445,19,109,196,177
08059009858,08,059,009858,3358,1752,1606,2921,10,37,180,210
08059009901,08,059,009901,3121,1739,1382,2588,36,145,205,147
08059010001,08,059,010001,4096,2399,1697,3016,144,192,589,155
08059010100,08,059,010100,4736,2659,2077,3588,67,148,656,277
08059010205,08,059,010205,2572,1265,1307,2212,6,52,192,110
08059010206,08,059,010206,4053,2014,2039,3178,24,64,604,183
08059010208,08,059,010208,5804,2966,2838,3968,66,191,1249,330
08059010209,08,059,010209,6637,3216,3421,4361,110,244,1520,402
08059010210,08,059,010210,3739,1835,1904,2870,28,67,565,209
08031002101,08,031,002101,3078,1601,1477,2058,83,68,668,201
08031002000,08,031,002000,4053,2571,1482,2700,396,144,625,188
08031002102,08,031,002102,3114,1642,1472,2241,161,100,422,190
08031002300,08,031,002300,4975,2458,2517,2778,920,77,907,293
08031002402,08,031,002402,1971,1010,961,1162,264,47,381,117
08031002404,08,031,002404,1415,711,704,790,187,48,304,86
08031002405,08,031,002405,4526,2474,2052,2441,800,136,823,326
08031002602,08,031,002602,2835,1499,1336,2077,188,80,343,147
08031002603,08,031,002603,3250,1708,1542,2353,160,117,412,208
08031002604,08,031,002604,2097,1241,856,1304,229,98,311,155
08031002704,08,031,002704,2423,1320,1103,1670,123,60,409,161
08031002705,08,031,002705,2675,1479,1196,1992,118,63,357,145
08031002706,08,031,002706,3286,1781,1505,2516,107,125,356,182
08031002707,08,031,002707,2996,1555,1441,2385,76,69,308,158
08031002708,08,031,002708,3011,1648,1363,2196,137,72,408,198
08031002709,08,031,002709,2284,1128,1156,1741,94,47,252,150
08031002801,08,031,002801,3217,1613,1604,2574,65,87,327,164
08031002802,08,031,002802,4708,2413,2295,3627,120,130,578,253
08031002804,08,031,002804,2209,1040,1169,1833,34,56,193,93
08031002805,08,031,002805,3784,1901,1883,3092,84,107,290,211
08031002901,08,031,002901,3839,1919,1920,3155,58,94,318,214
08031002902,08,031,002902,4211,2090,2121,3632,21,79,279,200
08031003002,08,031,003002,2749,1357,1392,2224,29,54,285,157
08031003003,08,031,003003,3188,1602,1586,2425,94,170,304,195
08031003004,08,031,003004,6308,3193,3115,4896,170,322,536,384
08031003005,08,031,003005,3144,1514,1630,2604,47,58,243,192
08031003006,08,031,003006,3644,1759,1885,3068,20,86,248,222
08031003101,08,031,003101,1701,859,842,1137,208,46,207,103
08031003102,08,031,003102,4082,2009,2073,2719,438,99,564,262
08031003202,08,031,003202,3429,1753,1676,2768,123,85,274,179
08031003203,08,031,003203,3100,1497,1603,2753,17,51,168,111
08031003204,08,031,003204,2159,1099,1060,1567,116,61,281,134
08031003205,08,031,003205,3196,1584,1612,2629,61,58,276,172
08031003300,08,031,003300,3329,1604,1725,2839,38,80,201,171
08045951600,08,045,951600,4064,2076,1988,2083,12,24,1798,147
08043980100,08,043,980100,564,558,6,304,115,7,116,22
08043980200,08,043,980200,2532,2528,4,867,766,50,663,186
08043980300,08,043,980300,4001,3990,11,1866,675,47,1263,150
08045951701,08,045,951701,4513,2249,2264,2731,15,50,1523,194
08045951702,08,045,951702,3407,1727,1680,2218,11,51,982,145
08045951802,08,045,951802,4180,2118,2062,2918,11,15,1057,179
08045951803,08,045,951803,5985,3028,2957,3835,18,49,1870,213
08045951804,08,045,951804,4621,2297,2324,3408,14,50,962,187
08045951901,08,045,951901,5555,2869,2686,3584,14,12,1666,279
08045951902,08,045,951902,7590,3824,3766,4916,28,54,2253,339
08045952001,08,045,952001,5713,2822,2891,2660,13,20,2792,228
08045952003,08,045,952003,2371,1289,1082,1511,41,8,670,141
08045952004,08,045,952004,6402,3206,3196,3820,46,33,2224,279
08045952100,08,045,952100,7284,3627,3657,4952,54,31,1767,480
08047013801,08,047,013801,2160,1147,1013,1886,6,26,120,122
08047013802,08,047,013802,3648,1924,1724,3066,26,59,260,237
08049000100,08,049,000100,3226,1709,1517,2575,10,3,492,146
08049000203,08,049,000203,2041,1137,904,1788,14,19,162,58
08049000204,08,049,000204,1734,945,789,1567,6,16,86,59
08049000205,08,049,000205,3543,1810,1733,3135,10,25,233,140
08049000206,08,049,000206,1678,881,797,1509,1,7,89,72
08049000207,08,049,000207,3495,1801,1694,2861,18,13,471,132
08051963601,08,051,963601,2134,1120,1014,1853,2,4,168,107
08051963602,08,051,963602,1915,1034,881,1616,5,6,196,92
08051963701,08,051,963701,3898,2030,1868,3036,23,21,598,220
08051963702,08,051,963702,2888,1572,1316,2252,40,42,404,150
08051963800,08,051,963800,5116,2742,2374,4627,5,48,198,238
08051963900,08,051,963900,967,511,456,870,2,0,40,55
08077001403,08,077,001403,3638,1818,1820,3024,14,41,328,231
08077001303,08,077,001303,2798,1358,1440,2107,16,36,465,174
08077001304,08,077,001304,6219,3063,3156,4602,38,31,1121,427
08077001402,08,077,001402,6419,3154,3265,5566,21,76,419,337
08077001404,08,077,001404,5199,2564,2635,4575,16,64,270,274
08077001502,08,077,001502,8100,4069,4031,6965,16,35,620,464
08077001503,08,077,001503,6251,3043,3208,5239,45,33,598,336
08077001504,08,077,001504,7184,3438,3746,5687,28,49,1001,419
08077001600,08,077,001600,3997,1935,2062,3421,8,41,324,203
08077001702,08,077,001702,4296,2133,2163,3607,9,33,407,240
08077001703,08,077,001703,4614,2261,2353,3551,27,45,728,263
08077001705,08,077,001705,5820,2869,2951,4126,49,34,1300,311
08077001706,08,077,001706,6072,2924,3148,3951,49,28,1653,391
08077001707,08,077,001707,6333,3138,3195,4515,56,31,1399,332
08077001800,08,077,001800,3110,1587,1523,2728,14,13,194,161
08077001900,08,077,001900,5158,2700,2458,4440,18,27,368,305
08079973600,08,079,973600,865,428,437,775,0,3,47,40
08081000300,08,081,000300,3173,1610,1563,2723,15,15,209,211
08081000400,08,081,000400,4460,2245,2215,3157,18,19,1068,198
08081000500,08,081,000500,4183,2175,2008,3139,42,18,763,221
08081000600,08,081,000600,1476,790,686,1294,2,0,84,96
08083941100,08,083,941100,1551,705,846,71,4,0,40,1436
08053973100,08,053,973100,788,407,381,693,8,2,30,55
08055960600,08,055,960600,3248,1628,1620,1427,34,12,1589,186
08055960901,08,055,960901,1753,933,820,1277,8,9,336,123
08055960902,08,055,960902,1819,915,904,1527,11,3,205,73
08057955600,08,057,955600,1379,706,673,1161,0,2,138,78
08059009806,08,059,009806,4266,2135,2131,3644,31,108,259,224
08059009807,08,059,009807,1727,826,901,1391,11,29,190,106
08101003103,08,101,003103,1750,885,865,745,10,1,929,65
08101002923,08,101,002923,1905,958,947,1350,14,20,386,135
08101003001,08,101,003001,1527,790,737,759,14,6,667,81
08101003004,08,101,003004,2946,1440,1506,1781,72,112,831,150
08101003104,08,101,003104,2280,1112,1168,1494,7,5,660,114
08101003105,08,101,003105,3227,1626,1601,2144,17,12,898,156
08101003106,08,101,003106,1220,623,597,666,1,2,502,49
08101003200,08,101,003200,3449,1786,1663,2227,17,21,1017,167
08101003500,08,101,003500,2172,1201,971,927,62,18,1051,114
08101003600,08,101,003600,2131,1093,1038,875,19,13,1147,77
08101980100,08,101,980100,0,0,0,0,0,0,0,0
08103951100,08,103,951100,3840,1976,1864,3260,13,7,342,218
08103951200,08,103,951200,2689,1351,1338,2249,16,15,280,129
08105976700,08,105,976700,5228,2538,2690,1993,27,20,2924,264
08105976800,08,105,976800,1622,805,817,788,6,0,752,76
08105977001,08,105,977001,2173,1127,1046,1706,13,14,327,113
08105977002,08,105,977002,2516,1254,1262,1774,5,2,606,129
08107000100,08,107,000100,2122,1097,1025,1953,5,0,83,81
08107000200,08,107,000200,2026,1042,984,1686,7,10,208,115
08107000300,08,107,000300,2319,1198,1121,2030,3,0,164,122
08107000400,08,107,000400,3960,2053,1907,2906,16,20,888,130
08107000500,08,107,000500,4026,2064,1962,3590,35,47,185,169
08107000600,08,107,000600,3412,1695,1717,2941,8,24,303,136
08107000701,08,107,000701,2169,1108,1061,1878,29,21,128,113
08107000702,08,107,000702,1561,846,715,1300,43,38,108,72
08107000703,08,107,000703,1190,626,564,1103,3,5,37,42
08107000800,08,107,000800,2044,1066,978,1855,4,4,96,85
08109977600,08,109,977600,3601,1876,1725,2858,17,56,455,215
08109977700,08,109,977700,2767,1373,1394,720,2,7,1939,99
08083969000,08,083,969000,3459,1723,1736,2856,5,7,277,314
08083969100,08,083,969100,3266,1598,1668,2636,11,11,339,269
08083969200,08,083,969200,2818,1426,1392,2390,2,11,204,211
08083969301,08,083,969301,3265,1680,1585,2335,12,16,529,373
08083969302,08,083,969302,3298,1585,1713,2380,15,29,478,396
08083969400,08,083,969400,3963,1892,2071,2251,13,40,680,979
08083969600,08,083,969600,4229,2147,2082,3116,10,14,562,527
08085966100,08,085,966100,2178,1125,1053,1923,5,2,110,138
08085966201,08,085,966201,2753,1404,1349,2231,9,11,350,152
08085966202,08,085,966202,4460,2279,2181,2634,18,11,1622,175
08085966301,08,085,966301,2306,1159,1147,1536,10,36,620,104
08085966302,08,085,966302,3812,1925,1887,2232,22,28,1378,152
08085966401,08,085,966401,1175,516,659,983,4,8,142,38
08085966402,08,085,966402,5099,2445,2654,3815,29,47,982,226
08085966501,08,085,966501,3019,1531,1488,2565,6,28,265,155
08085966502,08,085,966502,4280,2041,2239,3431,27,63,570,189
08085966503,08,085,966503,3543,1726,1817,2520,9,21,815,178
08085966601,08,085,966601,5362,2627,2735,3191,8,47,1828,288
08111972600,08,111,972600,705,379,326,575,1,2,90,37
08113968101,08,113,968101,2616,1368,1248,2165,3,26,341,81
08113968102,08,113,968102,1605,876,729,1257,6,24,240,78
08113968103,08,113,968103,2334,1243,1091,2061,6,5,154,108
08113968200,08,113,968200,1517,775,742,1274,5,0,147,91
08115968300,08,115,968300,2404,1206,1198,1934,3,12,363,92
08117000101,08,117,000101,1416,783,633,1026,15,20,288,67
08117000102,08,117,000102,5283,2786,2497,3634,74,77,1313,185
08117000103,08,117,000103,1354,706,648,1102,8,6,193,45
08117000201,08,117,000201,1536,905,631,1211,7,51,194,73
08117000202,08,117,000202,2780,1549,1231,1411,41,31,1203,94
08005007201,08,005,007201,3817,2019,1798,947,615,171,1847,237
08005007111,08,005,007111,1790,917,873,467,45,2,1229,47
08005007112,08,005,007112,7916,3943,3973,4579,717,801,1188,631
08005007113,08,005,007113,7952,3942,4010,5327,444,741,913,527
08005007202,08,005,007202,3899,2016,1883,894,461,147,2198,199
08005007301,08,005,007301,3215,1687,1528,770,654,280,1300,211
08005007302,08,005,007302,5365,2849,2516,785,1050,370,2910,250
08005007400,08,005,007400,5333,2714,2619,1222,340,227,3290,254
08005007500,08,005,007500,2625,1331,1294,730,308,78,1401,108
08005007600,08,005,007600,3584,1767,1817,863,550,168,1802,201
08005007702,08,005,007702,4424,2236,2188,1379,796,178,1717,354
08005007703,08,005,007703,4701,2253,2448,1353,1139,202,1747,260
08005007704,08,005,007704,4793,2380,2413,1214,1559,92,1656,272
08005015100,08,005,015100,2683,1327,1356,2164,58,98,221,142
08005080000,08,005,080000,3780,1925,1855,1195,749,200,1370,266
08005080100,08,005,080100,4632,2294,2338,1592,1146,250,1393,251
08005080200,08,005,080200,6104,3066,3038,2882,1126,462,1278,356
08005080300,08,005,080300,6162,3017,3145,3057,1073,520,1070,442
08005080400,08,005,080400,4996,2349,2647,2928,769,314,624,361
08005080500,08,005,080500,3854,1817,2037,2133,738,259,507,217
08005080600,08,005,080600,3674,1748,1926,1729,601,180,937,227
08005080700,08,005,080700,5604,2747,2857,1992,1203,318,1789,302
08005080800,08,005,080800,3307,1736,1571,783,540,212,1549,223
08005080900,08,005,080900,4396,2282,2114,1514,593,179,1866,244
08005081001,08,005,081001,2026,981,1045,598,661,77,529,161
08005081002,08,005,081002,3686,1864,1822,817,897,145,1648,179
08005081400,08,005,081400,5588,2796,2792,2820,828,369,1253,318
08005081500,08,005,081500,3152,1135,2017,2739,155,68,118,72
08005081600,08,005,081600,5074,2514,2560,2818,478,171,1274,333
08005081700,08,005,081700,2864,1403,1461,1875,195,307,287,200
08005081800,08,005,081800,5533,2886,2647,836,608,374,3539,176
08005081900,08,005,081900,7123,3601,3522,1777,1536,333,3112,365
08005082000,08,005,082000,4325,2199,2126,1106,1038,191,1625,365
08005082100,08,005,082100,7124,3557,3567,1915,1533,354,2774,548
08005082200,08,005,082200,6177,3015,3162,2312,1299,330,1825,411
08005082300,08,005,082300,3752,1917,1835,1456,543,205,1293,255
08005082400,08,005,082400,4533,2311,2222,1933,664,192,1443,301
08005082500,08,005,082500,2378,1213,1165,1243,221,98,622,194
08005081101,08,005,081101,3490,1753,1737,872,1299,168,957,194
08005081102,08,005,081102,2357,1130,1227,748,568,106,756,179
08005081200,08,005,081200,4849,2415,2434,1564,1362,276,1301,346
08005081300,08,005,081300,3412,1753,1659,988,715,238,1245,226
08001060001,08,001,060001,2581,1329,1252,1829,36,140,403,173
08001009752,08,001,009752,3014,1559,1455,982,24,67,1817,124
08001015000,08,001,015000,3112,1640,1472,1126,70,20,1730,166
08001060002,08,001,060002,4287,2105,2182,2963,51,386,635,252
08001060100,08,001,060100,7318,3660,3658,4545,91,541,1770,371
08001060200,08,001,060200,5227,2631,2596,3435,121,266,1091,314
08001061200,08,001,061200,3819,1926,1893,2529,77,295,720,198
08001988700,08,001,988700,0,0,0,0,0,0,0,0
08003960000,08,003,960000,1696,884,812,1074,3,2,469,148
08003960100,08,003,960100,2637,1337,1300,1651,5,7,837,137
08003960201,08,003,960201,2693,1319,1374,1280,27,25,1232,129
08003960202,08,003,960202,4173,1936,2237,1991,138,79,1764,201
08003960300,08,003,960300,5177,2547,2630,1494,38,29,3399,217
08005004951,08,005,004951,1599,812,787,939,102,58,374,126
08005004952,08,005,004952,3014,1526,1488,1851,155,115,750,143
08005005551,08,005,005551,3171,1667,1504,1128,202,145,1554,142
08005005552,08,005,005552,2782,1398,1384,1310,120,97,1074,181
08005005553,08,005,005553,3909,1969,1940,2084,82,172,1353,218
08005005611,08,005,005611,5012,2546,2466,4111,36,117,480,268
08005005612,08,005,005612,3661,1909,1752,2710,57,47,639,208
08005005614,08,005,005614,3215,1617,1598,2696,22,86,257,154
08005005619,08,005,005619,4700,2334,2366,3572,34,72,706,316
08005005620,08,005,005620,2613,1133,1480,2062,25,48,363,115
08005005621,08,005,005621,3026,1429,1597,2625,9,50,218,124
08005005622,08,005,005622,3491,1739,1752,2914,31,90,322,134
08005005623,08,005,005623,4066,1949,2117,3489,26,79,267,205
08005005624,08,005,005624,2203,1078,1125,1835,14,43,184,127
08005005625,08,005,005625,4079,2042,2037,3114,55,137,532,241
08005005626,08,005,005626,3546,1675,1871,2792,55,115,354,230
08005005627,08,005,005627,4613,2190,2423,4030,34,83,290,176
08005005628,08,005,005628,5837,2820,3017,4723,58,174,575,307
08005005629,08,005,005629,2308,1138,1170,2042,13,75,82,96
08005005630,08,005,005630,5314,2539,2775,4417,70,124,423,280
08005005631,08,005,005631,3182,1537,1645,2647,35,82,246,172
08005005632,08,005,005632,3311,1640,1671,2642,59,108,295,207
08005005633,08,005,005633,3120,1505,1615,2630,20,96,215,159
08005005634,08,005,005634,3061,1330,1731,2704,21,56,181,99
08005005635,08,005,005635,4824,2271,2553,4149,46,79,328,222
08005005636,08,005,005636,1873,925,948,1611,15,65,104,78
08005005701,08,005,005701,1739,917,822,1118,48,32,436,105
08005005702,08,005,005702,2619,1375,1244,1573,101,62,769,114
08069002700,08,069,002700,7356,3589,3767,6147,16,56,756,381
08069002601,08,069,002601,2263,1131,1132,1987,0,29,114,133
08069002602,08,069,002602,7054,3551,3503,5929,28,90,633,374
08069002801,08,069,002801,3161,1480,1681,2694,28,45,285,109
08069002803,08,069,002803,122,65,57,96,0,1,19,6
08069002804,08,069,002804,3096,1472,1624,2506,15,54,413,108
08069002805,08,069,002805,2970,1446,1524,2434,5,54,392,85
08071000100,08,071,000100,3759,1910,1849,1904,37,24,1603,191
08071000200,08,071,000200,1957,964,993,1141,18,18,672,108
08071000300,08,071,000300,2184,1135,1049,1504,8,6,580,86
08071000400,08,071,000400,2130,1065,1065,1002,18,25,1005,80
08071000500,08,071,000500,1972,963,1009,854,17,17,995,89
08071000800,08,071,000800,2553,1559,994,1560,85,18,777,113
08073961700,08,073,961700,3495,2204,1291,2318,270,35,695,177
08073961800,08,073,961800,2180,1115,1065,1934,5,5,114,122
08075965900,08,075,965900,1101,565,536,957,2,4,106,32
08075966000,08,075,966000,2150,1113,1037,1877,4,3,220,46
08075966101,08,075,966101,2854,1425,1429,2427,12,13,302,100
08075966102,08,075,966102,4114,1998,2116,2959,72,20,883,180
08075966200,08,075,966200,3167,1649,1518,2252,111,10,618,176
08075966300,08,075,966300,4063,1991,2072,3360,39,42,483,139
08075966400,08,075,966400,4079,3316,763,2505,513,27,899,135
08077000200,08,077,000200,2009,1021,988,1557,16,14,291,131
08077000300,08,077,000300,1381,721,660,1047,16,17,212,89
08077000400,08,077,000400,3465,1692,1773,2548,32,51,643,191
08077000500,08,077,000500,3115,1567,1548,1988,93,74,720,240
08077000601,08,077,000601,4444,2063,2381,3447,42,79,646,230
08077000602,08,077,000602,5062,2584,2478,3629,65,78,970,320
08077000700,08,077,000700,4350,2266,2084,2813,47,26,1193,271
08077000801,08,077,000801,3907,2049,1858,2844,39,48,710,266
08077000802,08,077,000802,5114,2543,2571,3523,24,46,1189,332
08077000900,08,077,000900,4417,2238,2179,3077,46,159,923,212
08077001001,08,077,001001,4973,2273,2700,4158,30,32,513,240
08077001002,08,077,001002,6912,3313,3599,5770,29,122,624,367
08077001102,08,077,001102,4954,2488,2466,3886,38,52,683,295
08077001103,08,077,001103,3390,1703,1687,2624,22,24,515,205
08077001104,08,077,001104,5267,2548,2719,3460,37,66,1329,375
08077001200,08,077,001200,2083,1093,990,1738,2,18,232,93
08077001302,08,077,001302,5652,2858,2794,4536,18,90,690,318
